login_id,customer_id,device_id,geo_id,ts,channel,result,device_known
L-7418,C-1002,D-4271,G-5117,2025-04-24 08:52:04,WEB,SUCCESS,True
L-7420,C-1220,D-4024,G-5038,2023-12-01 00:45:17,ATM,LOCKED,True
L-7421,C-1416,D-4279,G-5213,2025-03-25 20:06:35,WEB,LOCKED,True
L-7422,C-1444,D-4375,G-5156,2024-06-02 10:18:25,WEB,FAIL,True
L-7423,C-1297,D-4109,G-5273,2023-12-28 00:38:55,ATM,SUCCESS,True
L-7424,C-1437,D-4120,G-5199,2024-02-03 03:07:37,ATM,SUCCESS,True
L-7425,C-1279,D-4335,G-5102,2025-06-03 21:20:00,WEB,LOCKED,True
L-7426,C-1219,D-4040,G-5168,2025-08-03 23:57:29,MOBILE,FAIL,True
L-7429,C-1463,D-4218,G-5104,2025-07-24 18:51:42,MOBILE,FAIL,True
L-7431,C-1354,D-4280,G-5035,2024-12-10 01:48:06,WEB,SUCCESS,True
L-7432,C-1447,D-4062,G-5001,2024-12-03 03:14:22,MOBILE,SUCCESS,True
L-7433,C-1398,D-4394,G-5138,2025-01-18 22:56:14,MOBILE,SUCCESS,True
L-7434,C-1391,D-4231,G-5172,2024-12-22 00:51:31,WEB,LOCKED,True
L-7436,C-1062,D-4246,G-5142,2024-06-17 13:42:29,WEB,FAIL,True
L-7438,C-1412,D-4096,G-5279,2024-02-12 14:57:57,ATM,LOCKED,True
L-7441,C-1473,D-4387,G-5179,2025-05-26 10:26:20,WEB,FAIL,True
L-7442,C-1436,D-4199,G-5221,2025-07-19 00:54:55,WEB,LOCKED,True
L-7443,C-1397,D-4206,G-5108,2024-01-01 19:49:48,MOBILE,SUCCESS,True
L-7444,C-1317,D-4326,G-5247,2025-08-02 13:54:41,WEB,LOCKED,True
L-7446,C-1164,D-4328,G-5188,2024-05-30 19:10:34,MOBILE,SUCCESS,True
L-7447,C-1018,D-4231,G-5096,2025-06-16 12:50:09,WEB,LOCKED,True
L-7451,C-1069,D-4242,G-5253,2023-08-29 01:30:28,ATM,SUCCESS,True
L-7452,C-1319,D-4016,G-5162,2024-03-03 17:24:35,MOBILE,FAIL,True
L-7453,C-1274,D-4217,G-5150,2023-09-18 08:41:29,WEB,SUCCESS,True
L-7456,C-1499,D-4271,G-5186,2025-01-06 17:43:12,WEB,FAIL,True
L-7458,C-1013,D-4145,G-5167,2023-11-25 16:54:12,MOBILE,LOCKED,True
L-7460,C-1058,D-4048,G-5135,2024-05-26 22:01:41,ATM,FAIL,True
L-7463,C-1159,D-4389,G-5281,2025-05-04 22:37:06,WEB,LOCKED,True
L-7464,C-1281,D-4295,G-5279,2025-06-10 05:52:10,ATM,LOCKED,True
L-7466,C-1159,D-4215,G-5047,2025-05-12 06:58:24,ATM,FAIL,True
L-7467,C-1379,D-4026,G-5070,2024-01-13 08:59:29,WEB,SUCCESS,True
L-7470,C-1054,D-4135,G-5081,2024-02-04 11:53:36,MOBILE,SUCCESS,True
L-7471,C-1171,D-4086,G-5094,2025-08-13 13:26:35,WEB,LOCKED,True
L-7472,C-1415,D-4008,G-5240,2023-12-31 10:38:50,MOBILE,LOCKED,True
L-7473,C-1362,D-4064,G-5086,2023-09-15 13:39:52,MOBILE,FAIL,True
L-7474,C-1002,D-4348,G-5267,2023-11-25 19:25:50,ATM,LOCKED,True
L-7477,C-1341,D-4198,G-5098,2024-12-26 07:28:34,ATM,FAIL,True
L-7478,C-1069,D-4207,G-5210,2024-12-11 18:55:45,ATM,FAIL,True
L-7481,C-1207,D-4302,G-5097,2023-11-07 02:58:31,ATM,LOCKED,True
L-7482,C-1065,D-4295,G-5094,2024-11-02 07:21:23,WEB,LOCKED,True
L-7483,C-1127,D-4067,G-5020,2025-08-11 05:24:25,MOBILE,SUCCESS,True
L-7489,C-1166,D-4210,G-5193,2024-01-29 06:43:01,ATM,FAIL,True
L-7490,C-1339,D-4103,G-5074,2023-10-26 10:45:36,MOBILE,FAIL,True
L-7495,C-1211,D-4056,G-5147,2023-09-25 20:12:56,MOBILE,FAIL,True
L-7496,C-1143,D-4090,G-5218,2025-04-06 08:51:57,WEB,FAIL,True
L-7497,C-1402,D-4390,G-5271,2025-02-14 17:31:49,WEB,LOCKED,True
L-7500,C-1138,D-4082,G-5245,2025-08-20 11:08:39,MOBILE,FAIL,True
L-7501,C-1463,D-4068,G-5008,2024-10-01 06:27:01,MOBILE,LOCKED,True
L-7502,C-1248,D-4196,G-5112,2023-12-02 16:13:23,MOBILE,SUCCESS,True
L-7503,C-1137,D-4369,G-5189,2025-05-14 23:02:48,ATM,LOCKED,True
L-7504,C-1050,D-4139,G-5264,2025-08-01 06:25:43,ATM,LOCKED,True
L-7505,C-1206,D-4010,G-5032,2023-10-08 15:30:30,WEB,SUCCESS,True
L-7506,C-1460,D-4144,G-5129,2024-04-16 07:46:21,MOBILE,LOCKED,True
L-7507,C-1476,D-4284,G-5294,2024-10-09 22:36:42,MOBILE,LOCKED,True
L-7513,C-1431,D-4308,G-5289,2024-11-08 16:00:55,ATM,SUCCESS,True
L-7514,C-1194,D-4241,G-5100,2024-02-27 01:06:59,MOBILE,FAIL,True
L-7517,C-1490,D-4287,G-5008,2025-08-02 00:39:22,WEB,SUCCESS,True
L-7520,C-1348,D-4280,G-5225,2024-10-11 18:15:15,MOBILE,SUCCESS,True
L-7521,C-1377,D-4109,G-5111,2024-04-06 04:06:09,ATM,SUCCESS,True
L-7523,C-1143,D-4329,G-5230,2024-08-08 18:13:18,MOBILE,SUCCESS,True
L-7525,C-1405,D-4306,G-5274,2025-08-06 10:29:28,MOBILE,SUCCESS,True
L-7526,C-1243,D-4352,G-5141,2024-09-30 12:18:07,MOBILE,LOCKED,True
L-7528,C-1407,D-4210,G-5169,2024-08-05 00:19:29,WEB,SUCCESS,True
L-7530,C-1218,D-4356,G-5178,2025-05-28 00:20:58,ATM,FAIL,True
L-7531,C-1284,D-4356,G-5084,2024-09-06 14:18:02,WEB,LOCKED,True
L-7533,C-1140,D-4098,G-5088,2024-08-07 19:32:35,MOBILE,SUCCESS,True
L-7534,C-1377,D-4023,G-5091,2025-07-13 22:41:34,MOBILE,SUCCESS,True
L-7536,C-1338,D-4230,G-5115,2024-11-24 10:23:06,MOBILE,SUCCESS,True
L-7537,C-1060,D-4371,G-5104,2025-05-17 18:10:15,ATM,LOCKED,True
L-7540,C-1003,D-4087,G-5191,2023-12-21 08:28:07,WEB,LOCKED,True
L-7541,C-1089,D-4350,G-5215,2024-03-23 23:23:28,WEB,SUCCESS,True
L-7542,C-1391,D-4080,G-5108,2025-06-02 01:01:00,WEB,SUCCESS,True
L-7543,C-1212,D-4055,G-5222,2025-03-05 05:36:33,MOBILE,LOCKED,True
L-7544,C-1416,D-4085,G-5136,2024-05-08 12:00:57,ATM,FAIL,True
L-7545,C-1080,D-4304,G-5272,2025-01-03 04:17:58,MOBILE,FAIL,True
L-7546,C-1217,D-4088,G-5227,2025-02-04 15:57:44,ATM,FAIL,True
L-7547,C-1133,D-4310,G-5109,2024-05-06 21:02:22,WEB,SUCCESS,True
L-7549,C-1447,D-4297,G-5059,2024-10-08 07:51:36,MOBILE,SUCCESS,True
L-7550,C-1117,D-4377,G-5273,2025-06-01 03:23:02,WEB,LOCKED,True
L-7551,C-1245,D-4202,G-5297,2023-11-16 02:28:08,MOBILE,SUCCESS,True
L-7552,C-1265,D-4092,G-5275,2024-06-12 15:20:30,MOBILE,SUCCESS,True
L-7553,C-1123,D-4025,G-5260,2025-06-23 00:12:50,WEB,SUCCESS,True
L-7556,C-1281,D-4069,G-5091,2023-12-26 08:45:48,WEB,FAIL,True
L-7557,C-1251,D-4105,G-5071,2024-09-07 01:35:53,MOBILE,LOCKED,True
L-7558,C-1325,D-4045,G-5265,2023-12-17 10:51:54,MOBILE,LOCKED,True
L-7559,C-1226,D-4036,G-5216,2025-06-24 04:57:03,WEB,LOCKED,True
L-7560,C-1389,D-4164,G-5235,2025-02-03 13:31:54,MOBILE,LOCKED,True
L-7561,C-1141,D-4172,G-5015,2024-01-19 10:16:11,WEB,SUCCESS,True
L-7562,C-1399,D-4013,G-5012,2025-04-11 12:22:09,WEB,SUCCESS,True
L-7563,C-1165,D-4084,G-5299,2024-09-29 17:55:55,WEB,SUCCESS,True
L-7564,C-1352,D-4097,G-5246,2025-07-02 13:50:50,WEB,FAIL,True
L-7565,C-1401,D-4275,G-5190,2023-12-11 19:35:43,WEB,LOCKED,True
L-7566,C-1383,D-4309,G-5013,2024-07-30 16:10:47,MOBILE,FAIL,True
L-7568,C-1133,D-4081,G-5043,2024-03-26 18:21:41,MOBILE,LOCKED,True
L-7570,C-1251,D-4267,G-5039,2023-12-06 16:57:08,MOBILE,SUCCESS,True
L-7573,C-1013,D-4022,G-5025,2025-06-30 19:35:55,WEB,LOCKED,True
L-7574,C-1133,D-4125,G-5193,2023-11-11 01:05:17,ATM,LOCKED,True
L-7576,C-1076,D-4207,G-5193,2024-05-19 05:01:24,WEB,SUCCESS,True
L-7577,C-1211,D-4076,G-5137,2024-01-16 23:57:34,MOBILE,FAIL,True
L-7578,C-1189,D-4338,G-5025,2025-07-02 22:50:59,ATM,FAIL,True
L-7584,C-1033,D-4031,G-5137,2024-07-16 20:35:10,WEB,SUCCESS,True
L-7585,C-1443,D-4200,G-5129,2025-04-18 18:02:27,WEB,LOCKED,True
L-7586,C-1468,D-4270,G-5002,2024-10-09 13:40:59,ATM,LOCKED,True
L-7588,C-1450,D-4127,G-5264,2024-10-08 01:55:45,MOBILE,FAIL,True
L-7590,C-1137,D-4124,G-5079,2025-03-10 18:28:23,WEB,SUCCESS,True
L-7595,C-1053,D-4158,G-5128,2024-11-28 04:31:54,WEB,FAIL,True
L-7596,C-1447,D-4020,G-5199,2023-09-27 10:10:53,ATM,LOCKED,True
L-7599,C-1369,D-4345,G-5188,2025-08-23 05:52:42,ATM,LOCKED,True
L-7600,C-1349,D-4095,G-5150,2024-09-28 06:10:51,MOBILE,LOCKED,True
L-7603,C-1294,D-4271,G-5258,2024-07-20 06:57:57,WEB,SUCCESS,True
L-7605,C-1357,D-4256,G-5265,2025-03-13 00:34:33,MOBILE,FAIL,True
L-7607,C-1425,D-4356,G-5031,2025-06-01 16:28:00,ATM,SUCCESS,True
L-7610,C-1424,D-4269,G-5131,2025-06-12 20:50:47,ATM,LOCKED,True
L-7611,C-1062,D-4202,G-5113,2024-04-18 04:02:41,MOBILE,SUCCESS,True
L-7613,C-1449,D-4063,G-5278,2025-03-24 16:35:49,WEB,LOCKED,True
L-7614,C-1499,D-4101,G-5123,2024-09-19 07:54:58,WEB,LOCKED,True
L-7615,C-1347,D-4101,G-5252,2024-08-12 19:04:00,MOBILE,SUCCESS,True
L-7616,C-1207,D-4329,G-5165,2024-06-22 16:25:41,MOBILE,SUCCESS,True
L-7617,C-1451,D-4208,G-5017,2023-11-14 19:27:07,WEB,SUCCESS,True
L-7620,C-1368,D-4268,G-5004,2024-05-15 13:12:15,WEB,SUCCESS,True
L-7621,C-1106,D-4013,G-5015,2023-09-07 03:09:45,WEB,FAIL,True
L-7622,C-1398,D-4212,G-5057,2025-05-28 00:23:50,MOBILE,LOCKED,True
L-7627,C-1312,D-4177,G-5068,2024-10-30 04:25:27,WEB,SUCCESS,True
L-7628,C-1159,D-4309,G-5036,2024-04-01 09:16:15,WEB,LOCKED,True
L-7629,C-1327,D-4395,G-5294,2024-11-23 02:31:25,ATM,SUCCESS,True
L-7631,C-1271,D-4244,G-5175,2023-11-23 23:41:30,WEB,LOCKED,True
L-7632,C-1071,D-4387,G-5208,2025-07-13 18:56:34,MOBILE,SUCCESS,True
L-7633,C-1417,D-4370,G-5080,2025-03-02 08:46:13,MOBILE,LOCKED,True
L-7634,C-1308,D-4258,G-5075,2025-06-13 03:11:51,WEB,SUCCESS,True
L-7637,C-1381,D-4374,G-5150,2023-09-19 05:08:51,MOBILE,LOCKED,True
L-7638,C-1274,D-4208,G-5021,2024-09-26 00:28:30,ATM,LOCKED,True
L-7641,C-1023,D-4265,G-5049,2025-01-15 20:34:11,WEB,LOCKED,True
L-7642,C-1065,D-4218,G-5009,2024-03-11 20:49:03,WEB,SUCCESS,True
L-7643,C-1447,D-4028,G-5266,2024-04-06 08:14:18,MOBILE,FAIL,True
L-7645,C-1078,D-4350,G-5233,2025-03-01 11:17:51,WEB,FAIL,True
L-7646,C-1481,D-4381,G-5108,2024-04-08 04:29:34,WEB,SUCCESS,True
L-7647,C-1393,D-4111,G-5130,2023-09-27 11:09:28,ATM,FAIL,True
L-7648,C-1026,D-4220,G-5260,2024-02-26 21:38:07,MOBILE,FAIL,True
L-7650,C-1390,D-4287,G-5073,2024-05-10 18:35:50,MOBILE,LOCKED,True
L-7651,C-1425,D-4135,G-5148,2023-09-16 08:25:15,WEB,SUCCESS,True
L-7652,C-1123,D-4155,G-5283,2024-08-05 03:12:31,WEB,LOCKED,True
L-7653,C-1229,D-4399,G-5099,2025-08-20 01:45:08,ATM,FAIL,True
L-7655,C-1023,D-4108,G-5119,2024-07-12 07:55:05,ATM,LOCKED,True
L-7656,C-1370,D-4063,G-5027,2024-12-01 05:26:22,WEB,LOCKED,True
L-7657,C-1189,D-4231,G-5009,2025-08-18 03:13:46,WEB,LOCKED,True
L-7658,C-1188,D-4289,G-5297,2024-06-02 01:09:03,WEB,FAIL,True
L-7659,C-1146,D-4293,G-5093,2024-05-21 19:55:49,WEB,LOCKED,True
L-7663,C-1455,D-4267,G-5151,2025-02-18 12:53:48,MOBILE,LOCKED,True
L-7665,C-1487,D-4291,G-5127,2025-04-18 10:18:02,MOBILE,FAIL,True
L-7666,C-1289,D-4052,G-5150,2025-08-21 03:27:38,WEB,LOCKED,True
L-7668,C-1455,D-4097,G-5055,2024-06-07 14:32:15,MOBILE,SUCCESS,True
L-7673,C-1497,D-4015,G-5226,2023-10-25 23:53:27,MOBILE,LOCKED,True
L-7674,C-1110,D-4158,G-5287,2025-06-23 14:47:02,MOBILE,LOCKED,True
L-7680,C-1390,D-4183,G-5278,2025-01-23 08:16:27,MOBILE,FAIL,True
L-7682,C-1193,D-4176,G-5208,2024-08-07 11:26:57,WEB,SUCCESS,True
L-7684,C-1344,D-4351,G-5074,2025-04-20 06:33:30,MOBILE,LOCKED,True
L-7687,C-1076,D-4123,G-5159,2024-08-07 18:44:45,ATM,LOCKED,True
L-7688,C-1460,D-4020,G-5015,2025-04-13 19:22:07,MOBILE,FAIL,True
L-7689,C-1385,D-4114,G-5000,2025-06-06 04:29:52,WEB,LOCKED,True
L-7693,C-1171,D-4013,G-5024,2025-08-20 20:18:16,WEB,FAIL,True
L-7697,C-1486,D-4226,G-5210,2024-11-14 17:34:32,MOBILE,SUCCESS,True
L-7698,C-1373,D-4188,G-5112,2025-07-05 07:50:15,ATM,FAIL,True
L-7700,C-1144,D-4200,G-5083,2024-06-08 21:40:08,WEB,LOCKED,True
L-7702,C-1343,D-4066,G-5070,2025-07-09 14:26:35,ATM,SUCCESS,True
L-7704,C-1472,D-4024,G-5082,2023-11-25 19:22:26,WEB,FAIL,True
L-7706,C-1496,D-4099,G-5101,2024-02-10 23:27:02,MOBILE,FAIL,True
L-7707,C-1118,D-4045,G-5067,2024-09-29 01:03:10,ATM,FAIL,True
L-7708,C-1366,D-4087,G-5103,2024-08-08 01:15:23,ATM,FAIL,True
L-7709,C-1055,D-4239,G-5278,2023-12-19 19:37:48,WEB,FAIL,True
L-7710,C-1005,D-4104,G-5084,2025-06-17 23:07:50,WEB,SUCCESS,True
L-7715,C-1097,D-4111,G-5229,2025-05-17 19:30:33,WEB,LOCKED,True
L-7716,C-1279,D-4151,G-5157,2024-03-06 10:32:51,ATM,LOCKED,True
L-7717,C-1025,D-4371,G-5086,2024-09-04 08:30:08,ATM,SUCCESS,True
L-7718,C-1072,D-4202,G-5150,2024-12-01 14:18:06,WEB,SUCCESS,True
L-7719,C-1220,D-4141,G-5145,2024-08-25 13:48:05,WEB,SUCCESS,True
L-7722,C-1379,D-4255,G-5262,2023-09-08 18:56:29,MOBILE,SUCCESS,True
L-7723,C-1038,D-4007,G-5082,2024-09-12 20:17:43,WEB,FAIL,True
L-7724,C-1457,D-4301,G-5274,2023-10-13 19:37:01,MOBILE,SUCCESS,True
L-7728,C-1443,D-4118,G-5276,2024-05-09 14:35:36,MOBILE,SUCCESS,True
L-7729,C-1434,D-4263,G-5090,2025-07-19 22:48:29,ATM,FAIL,True
L-7734,C-1265,D-4399,G-5075,2025-06-02 21:31:26,WEB,FAIL,True
L-7735,C-1391,D-4001,G-5192,2024-04-23 18:24:54,MOBILE,SUCCESS,True
L-7736,C-1337,D-4087,G-5092,2024-11-10 16:01:12,MOBILE,LOCKED,True
L-7737,C-1178,D-4167,G-5081,2025-02-10 22:34:53,WEB,FAIL,True
L-7738,C-1347,D-4337,G-5187,2025-03-21 04:09:28,WEB,FAIL,True
L-7742,C-1386,D-4304,G-5020,2024-03-19 12:19:19,ATM,SUCCESS,True
L-7743,C-1220,D-4319,G-5277,2025-08-11 17:17:31,ATM,LOCKED,True
L-7744,C-1444,D-4008,G-5081,2025-03-07 12:22:20,MOBILE,SUCCESS,True
L-7745,C-1435,D-4169,G-5017,2025-06-13 05:54:10,MOBILE,LOCKED,True
L-7747,C-1496,D-4149,G-5066,2023-11-16 12:37:30,ATM,LOCKED,True
L-7748,C-1172,D-4376,G-5262,2024-07-30 12:11:33,WEB,LOCKED,True
L-7750,C-1279,D-4259,G-5234,2023-12-07 12:51:21,WEB,LOCKED,True
L-7751,C-1335,D-4225,G-5046,2024-01-26 22:47:38,ATM,SUCCESS,True
L-7753,C-1244,D-4100,G-5276,2024-11-06 08:32:46,MOBILE,SUCCESS,True
L-7754,C-1478,D-4315,G-5231,2024-05-17 08:43:51,ATM,FAIL,True
L-7760,C-1019,D-4329,G-5272,2023-11-25 18:16:19,ATM,LOCKED,True
L-7761,C-1268,D-4000,G-5204,2023-12-24 05:00:52,MOBILE,LOCKED,True
L-7762,C-1320,D-4121,G-5188,2024-05-08 19:10:21,WEB,LOCKED,True
L-7765,C-1019,D-4015,G-5063,2024-02-14 05:13:04,MOBILE,FAIL,True
L-7766,C-1460,D-4277,G-5090,2024-05-19 08:57:18,ATM,FAIL,True
L-7768,C-1303,D-4201,G-5100,2023-09-18 18:23:45,MOBILE,FAIL,True
L-7770,C-1126,D-4324,G-5068,2024-01-04 15:22:39,ATM,FAIL,True
L-7771,C-1425,D-4113,G-5099,2025-04-20 16:58:48,WEB,FAIL,True
L-7772,C-1207,D-4084,G-5133,2024-08-10 09:39:39,WEB,LOCKED,True
L-7773,C-1348,D-4167,G-5095,2024-07-26 06:34:35,ATM,LOCKED,True
L-7774,C-1477,D-4247,G-5091,2024-08-07 13:35:21,ATM,FAIL,True
L-7776,C-1113,D-4355,G-5113,2024-12-23 06:57:27,ATM,LOCKED,True
L-7777,C-1311,D-4351,G-5189,2025-03-18 20:43:04,WEB,SUCCESS,True
L-7779,C-1187,D-4013,G-5250,2023-09-11 17:40:48,ATM,FAIL,True
L-7780,C-1486,D-4286,G-5166,2024-06-13 07:18:20,WEB,LOCKED,True
L-7781,C-1164,D-4387,G-5249,2024-04-16 10:55:49,ATM,FAIL,True
L-7782,C-1114,D-4003,G-5099,2023-11-30 19:39:55,ATM,LOCKED,True
L-7783,C-1319,D-4061,G-5262,2025-04-25 03:31:10,WEB,SUCCESS,True
L-7785,C-1101,D-4267,G-5170,2025-08-03 08:46:40,MOBILE,FAIL,True
L-7786,C-1406,D-4019,G-5044,2025-04-20 03:39:02,ATM,SUCCESS,True
L-7789,C-1054,D-4110,G-5088,2023-12-19 03:36:31,ATM,LOCKED,True
L-7791,C-1433,D-4268,G-5049,2024-09-04 11:15:38,MOBILE,FAIL,True
L-7792,C-1229,D-4162,G-5023,2024-06-30 03:45:41,WEB,LOCKED,True
L-7793,C-1136,D-4076,G-5055,2024-06-01 12:45:15,ATM,SUCCESS,True
L-7794,C-1018,D-4397,G-5181,2024-01-26 20:18:14,MOBILE,FAIL,True
L-7795,C-1196,D-4315,G-5270,2025-05-13 00:50:43,WEB,LOCKED,True
