login_id,customer_id,device_id,geo_id,ts,channel,result,device_known
L-7797,C-1375,D-4067,G-5244,2024-04-02 09:32:22,WEB,FAIL,True
L-7798,C-1184,D-4066,G-5120,2025-05-22 04:11:23,ATM,FAIL,True
L-7803,C-1457,D-4342,G-5143,2024-01-30 10:18:45,ATM,LOCKED,True
L-7804,C-1301,D-4216,G-5186,2024-03-28 04:14:12,ATM,LOCKED,True
L-7806,C-1065,D-4155,G-5060,2024-09-15 03:46:58,WEB,LOCKED,True
L-7807,C-1219,D-4170,G-5013,2025-07-30 14:05:47,MOBILE,SUCCESS,True
L-7808,C-1451,D-4020,G-5021,2025-08-17 01:16:51,MOBILE,FAIL,True
L-7809,C-1190,D-4327,G-5117,2025-01-02 07:30:35,MOBILE,SUCCESS,True
L-7810,C-1490,D-4121,G-5067,2025-05-23 19:06:53,WEB,FAIL,True
L-7811,C-1444,D-4162,G-5035,2023-10-03 22:53:32,MOBILE,SUCCESS,True
L-7812,C-1165,D-4174,G-5246,2023-10-08 23:15:24,WEB,LOCKED,True
L-7814,C-1051,D-4145,G-5155,2024-04-02 07:30:19,ATM,LOCKED,True
L-7816,C-1317,D-4366,G-5251,2024-05-13 20:18:05,MOBILE,FAIL,True
L-7818,C-1460,D-4326,G-5225,2024-02-29 11:45:30,ATM,LOCKED,True
L-7819,C-1211,D-4076,G-5003,2025-05-01 09:54:16,MOBILE,FAIL,True
L-7820,C-1433,D-4263,G-5085,2024-04-07 15:36:57,ATM,FAIL,True
L-7822,C-1362,D-4278,G-5054,2024-05-28 19:16:02,MOBILE,SUCCESS,True
L-7824,C-1073,D-4330,G-5003,2024-05-13 16:58:52,ATM,LOCKED,True
L-7826,C-1266,D-4125,G-5212,2025-06-01 20:23:26,ATM,FAIL,True
L-7831,C-1164,D-4133,G-5185,2024-01-19 01:45:33,ATM,FAIL,True
L-7832,C-1069,D-4194,G-5079,2023-11-30 02:54:32,WEB,FAIL,True
L-7834,C-1460,D-4336,G-5283,2024-11-02 03:57:08,MOBILE,LOCKED,True
L-7835,C-1052,D-4200,G-5027,2025-01-22 23:13:41,MOBILE,LOCKED,True
L-7839,C-1166,D-4093,G-5088,2025-05-04 12:57:33,MOBILE,LOCKED,True
L-7841,C-1489,D-4051,G-5218,2025-01-18 16:03:09,ATM,LOCKED,True
L-7842,C-1437,D-4299,G-5038,2024-09-05 05:30:30,ATM,SUCCESS,True
L-7843,C-1283,D-4281,G-5073,2025-02-19 18:28:07,MOBILE,SUCCESS,True
L-7844,C-1166,D-4334,G-5186,2025-06-25 01:05:08,MOBILE,LOCKED,True
L-7845,C-1438,D-4276,G-5104,2025-04-11 04:55:59,ATM,LOCKED,True
L-7848,C-1082,D-4201,G-5148,2024-09-24 21:30:46,MOBILE,SUCCESS,True
L-7849,C-1292,D-4170,G-5133,2023-10-07 11:35:01,ATM,LOCKED,True
L-7850,C-1415,D-4396,G-5255,2024-11-03 21:50:31,WEB,SUCCESS,True
L-7853,C-1082,D-4028,G-5169,2024-12-14 12:14:21,MOBILE,LOCKED,True
L-7855,C-1057,D-4109,G-5251,2025-04-06 19:22:51,ATM,SUCCESS,True
L-7856,C-1296,D-4285,G-5265,2023-09-01 14:32:22,MOBILE,SUCCESS,True
L-7857,C-1076,D-4014,G-5050,2024-04-16 18:19:08,MOBILE,FAIL,True
L-7858,C-1203,D-4373,G-5027,2025-05-11 16:28:35,MOBILE,SUCCESS,True
L-7863,C-1408,D-4384,G-5020,2024-09-20 01:19:45,MOBILE,SUCCESS,True
L-7865,C-1041,D-4293,G-5293,2025-04-07 04:47:24,ATM,SUCCESS,True
L-7867,C-1446,D-4372,G-5292,2023-10-05 00:48:00,WEB,SUCCESS,True
L-7868,C-1398,D-4076,G-5295,2024-04-10 16:33:38,MOBILE,LOCKED,True
L-7869,C-1482,D-4300,G-5178,2024-01-29 15:00:53,WEB,SUCCESS,True
L-7870,C-1155,D-4101,G-5244,2023-10-27 06:44:12,ATM,LOCKED,True
L-7871,C-1444,D-4376,G-5261,2024-08-28 11:00:06,MOBILE,SUCCESS,True
L-7873,C-1042,D-4107,G-5255,2024-06-09 09:13:01,WEB,LOCKED,True
L-7875,C-1324,D-4077,G-5077,2024-05-08 14:16:01,WEB,SUCCESS,True
L-7877,C-1385,D-4338,G-5071,2024-08-26 19:51:04,WEB,SUCCESS,True
L-7879,C-1195,D-4206,G-5053,2024-05-01 22:31:47,MOBILE,SUCCESS,True
L-7882,C-1101,D-4318,G-5109,2023-11-07 04:18:44,WEB,FAIL,True
L-7884,C-1106,D-4274,G-5006,2025-03-06 09:42:19,MOBILE,FAIL,True
L-7885,C-1333,D-4340,G-5154,2024-11-18 08:28:01,WEB,SUCCESS,True
L-7886,C-1391,D-4144,G-5090,2024-08-15 08:45:03,WEB,SUCCESS,True
L-7888,C-1268,D-4071,G-5172,2024-02-22 09:15:50,WEB,LOCKED,True
L-7890,C-1146,D-4192,G-5065,2024-06-25 05:43:44,WEB,LOCKED,True
L-7891,C-1099,D-4358,G-5187,2024-10-31 09:54:19,ATM,LOCKED,True
L-7892,C-1194,D-4033,G-5000,2024-06-19 14:30:49,MOBILE,LOCKED,True
L-7893,C-1341,D-4291,G-5176,2025-07-15 15:31:40,MOBILE,LOCKED,True
L-7895,C-1496,D-4232,G-5060,2025-04-22 04:38:37,MOBILE,FAIL,True
L-7896,C-1097,D-4217,G-5183,2025-08-24 05:32:17,ATM,LOCKED,True
L-7897,C-1187,D-4198,G-5157,2024-12-17 01:46:35,MOBILE,SUCCESS,True
L-7898,C-1433,D-4013,G-5132,2025-02-06 00:24:22,WEB,LOCKED,True
L-7899,C-1398,D-4079,G-5013,2024-03-01 23:22:02,MOBILE,FAIL,True
L-7900,C-1476,D-4027,G-5216,2025-07-02 13:51:35,WEB,FAIL,True
L-7902,C-1253,D-4142,G-5030,2025-01-26 14:14:29,MOBILE,LOCKED,True
L-7903,C-1317,D-4031,G-5226,2025-02-04 17:06:21,WEB,FAIL,True
L-7905,C-1066,D-4064,G-5144,2023-09-23 13:29:56,WEB,FAIL,True
L-7907,C-1359,D-4363,G-5146,2024-11-15 18:21:54,WEB,SUCCESS,True
L-7908,C-1030,D-4063,G-5008,2025-07-12 16:25:58,ATM,FAIL,True
L-7910,C-1216,D-4157,G-5033,2024-09-22 17:26:33,ATM,FAIL,True
L-7912,C-1217,D-4088,G-5126,2024-05-24 14:52:08,ATM,FAIL,True
L-7914,C-1222,D-4001,G-5056,2025-02-04 03:03:21,WEB,LOCKED,True
L-7915,C-1030,D-4393,G-5060,2023-09-14 13:12:10,WEB,SUCCESS,True
L-7916,C-1106,D-4013,G-5211,2023-11-02 21:53:07,MOBILE,SUCCESS,True
L-7917,C-1230,D-4204,G-5141,2023-09-21 12:22:52,WEB,FAIL,True
L-7918,C-1082,D-4216,G-5264,2024-06-07 19:52:45,WEB,LOCKED,True
L-7920,C-1054,D-4075,G-5015,2025-05-01 05:14:08,WEB,FAIL,True
L-7921,C-1360,D-4031,G-5237,2025-04-09 19:02:26,WEB,SUCCESS,True
L-7923,C-1126,D-4027,G-5236,2024-01-26 12:05:08,MOBILE,FAIL,True
L-7924,C-1040,D-4024,G-5147,2024-12-02 10:28:28,ATM,LOCKED,True
L-7925,C-1488,D-4141,G-5251,2023-10-26 08:45:43,ATM,SUCCESS,True
L-7928,C-1178,D-4272,G-5270,2024-06-08 12:06:04,ATM,FAIL,True
L-7929,C-1218,D-4360,G-5219,2025-06-09 22:59:48,ATM,FAIL,True
L-7930,C-1015,D-4104,G-5061,2024-02-01 11:43:49,WEB,FAIL,True
L-7933,C-1223,D-4076,G-5040,2023-12-30 05:01:34,ATM,LOCKED,True
L-7934,C-1032,D-4268,G-5123,2024-07-06 20:00:38,MOBILE,LOCKED,True
L-7935,C-1437,D-4243,G-5009,2024-04-03 22:59:02,WEB,SUCCESS,True
L-7937,C-1159,D-4169,G-5012,2023-09-21 04:17:52,WEB,SUCCESS,True
L-7940,C-1335,D-4134,G-5299,2024-01-21 00:46:24,MOBILE,LOCKED,True
L-7941,C-1393,D-4282,G-5034,2025-02-09 08:59:25,ATM,LOCKED,True
L-7943,C-1401,D-4088,G-5021,2025-03-18 08:13:52,ATM,LOCKED,True
L-7944,C-1311,D-4256,G-5019,2024-02-26 22:19:52,ATM,LOCKED,True
L-7947,C-1237,D-4302,G-5224,2025-08-26 00:26:32,WEB,FAIL,True
L-7948,C-1195,D-4308,G-5284,2024-11-11 19:29:03,ATM,SUCCESS,True
L-7951,C-1292,D-4136,G-5127,2024-09-17 18:00:16,MOBILE,SUCCESS,True
L-7952,C-1390,D-4165,G-5223,2024-11-24 20:07:46,MOBILE,SUCCESS,True
L-7953,C-1377,D-4352,G-5263,2023-09-28 15:00:18,ATM,LOCKED,True
L-7958,C-1045,D-4210,G-5028,2025-01-27 06:40:29,MOBILE,LOCKED,True
L-7960,C-1435,D-4279,G-5042,2024-02-26 00:42:06,MOBILE,FAIL,True
L-7965,C-1155,D-4273,G-5070,2024-10-02 11:55:28,MOBILE,SUCCESS,True
L-7970,C-1242,D-4341,G-5047,2024-10-13 00:15:01,MOBILE,SUCCESS,True
L-7971,C-1194,D-4288,G-5043,2024-12-16 04:49:03,ATM,LOCKED,True
L-7972,C-1206,D-4046,G-5043,2024-02-06 15:37:02,MOBILE,LOCKED,True
L-7973,C-1456,D-4255,G-5138,2024-10-09 20:08:53,MOBILE,LOCKED,True
L-7974,C-1343,D-4216,G-5286,2024-04-13 08:53:36,MOBILE,FAIL,True
L-7976,C-1325,D-4025,G-5136,2025-08-25 00:09:31,WEB,LOCKED,True
L-7978,C-1404,D-4297,G-5216,2024-10-03 06:03:55,WEB,FAIL,True
L-7979,C-1218,D-4022,G-5253,2023-11-11 17:21:49,MOBILE,SUCCESS,True
L-7980,C-1249,D-4145,G-5283,2025-04-02 04:42:24,MOBILE,FAIL,True
L-7981,C-1370,D-4193,G-5181,2025-04-04 16:55:36,WEB,FAIL,True
L-7982,C-1297,D-4337,G-5203,2024-07-11 17:45:57,MOBILE,FAIL,True
L-7983,C-1327,D-4023,G-5215,2025-04-17 21:54:03,ATM,LOCKED,True
L-7984,C-1192,D-4196,G-5279,2024-08-12 06:26:57,MOBILE,LOCKED,True
L-7985,C-1135,D-4313,G-5219,2024-07-27 07:45:48,WEB,FAIL,True
L-7989,C-1389,D-4124,G-5208,2025-07-11 14:39:12,ATM,LOCKED,True
L-7990,C-1279,D-4064,G-5000,2024-03-25 14:03:03,MOBILE,FAIL,True
L-7991,C-1273,D-4204,G-5272,2025-07-10 14:34:00,MOBILE,LOCKED,True
L-7992,C-1021,D-4223,G-5070,2025-06-11 14:13:40,ATM,FAIL,True
L-7994,C-1294,D-4034,G-5217,2023-12-09 12:15:21,WEB,LOCKED,True
L-7995,C-1426,D-4032,G-5045,2025-03-22 16:15:34,ATM,SUCCESS,True
L-7996,C-1109,D-4057,G-5127,2023-09-01 16:50:39,ATM,LOCKED,True
L-7997,C-1386,D-4307,G-5083,2024-10-21 20:25:22,MOBILE,LOCKED,True
L-7998,C-1208,D-4055,G-5119,2024-02-23 05:14:52,MOBILE,FAIL,True
L-7999,C-1368,D-4208,G-5000,2024-04-14 18:53:06,ATM,SUCCESS,True
L-8000,C-1127,D-4022,G-5130,2024-09-27 15:17:51,ATM,LOCKED,True
L-8001,C-1261,D-4048,G-5205,2025-02-19 18:32:37,ATM,LOCKED,True
L-8003,C-1253,D-4074,G-5134,2024-01-17 17:15:51,WEB,LOCKED,True
L-8007,C-1247,D-4382,G-5033,2025-04-12 11:24:41,MOBILE,LOCKED,True
L-8010,C-1426,D-4282,G-5074,2024-04-09 10:42:50,WEB,FAIL,True
L-8012,C-1434,D-4053,G-5115,2024-03-29 13:35:13,ATM,LOCKED,True
L-8014,C-1216,D-4315,G-5275,2025-03-13 23:08:59,MOBILE,LOCKED,True
L-8016,C-1476,D-4259,G-5195,2024-07-12 08:56:47,ATM,LOCKED,True
L-8017,C-1456,D-4046,G-5167,2024-04-20 23:34:35,ATM,LOCKED,True
L-8018,C-1133,D-4160,G-5025,2024-03-27 00:26:24,WEB,SUCCESS,True
L-8020,C-1399,D-4244,G-5184,2023-09-18 20:31:07,MOBILE,LOCKED,True
L-8021,C-1475,D-4195,G-5022,2024-03-13 16:36:56,ATM,SUCCESS,True
L-8027,C-1003,D-4025,G-5012,2025-02-08 00:23:51,ATM,SUCCESS,True
L-8028,C-1152,D-4271,G-5297,2025-04-11 17:52:10,ATM,SUCCESS,True
L-8035,C-1393,D-4163,G-5113,2024-07-07 06:35:45,MOBILE,LOCKED,True
L-8039,C-1358,D-4148,G-5027,2025-04-27 05:03:06,WEB,FAIL,True
L-8040,C-1323,D-4171,G-5177,2025-01-13 08:52:37,MOBILE,SUCCESS,True
L-8041,C-1004,D-4355,G-5217,2024-05-06 18:08:20,MOBILE,SUCCESS,True
L-8042,C-1060,D-4089,G-5077,2024-10-02 03:02:10,ATM,SUCCESS,True
L-8047,C-1363,D-4051,G-5047,2024-08-29 00:27:48,ATM,LOCKED,True
L-8049,C-1003,D-4389,G-5274,2025-05-28 04:42:56,WEB,SUCCESS,True
L-8051,C-1364,D-4253,G-5286,2024-04-17 09:48:03,MOBILE,SUCCESS,True
L-8052,C-1447,D-4040,G-5088,2024-03-25 07:39:27,ATM,FAIL,True
L-8055,C-1415,D-4217,G-5038,2024-01-04 15:32:25,MOBILE,LOCKED,True
L-8056,C-1056,D-4084,G-5027,2024-04-24 04:51:49,MOBILE,LOCKED,True
L-8057,C-1128,D-4117,G-5245,2024-06-23 01:33:28,ATM,SUCCESS,True
L-8058,C-1220,D-4177,G-5197,2024-10-08 11:44:03,WEB,FAIL,True
L-8059,C-1283,D-4179,G-5086,2024-08-06 21:02:54,ATM,FAIL,True
L-8061,C-1063,D-4343,G-5285,2023-11-03 03:47:40,MOBILE,LOCKED,True
L-8062,C-1166,D-4129,G-5185,2024-04-20 04:57:34,ATM,SUCCESS,True
L-8063,C-1016,D-4346,G-5219,2025-08-19 16:11:55,ATM,FAIL,True
L-8065,C-1378,D-4074,G-5100,2024-06-19 20:13:50,WEB,SUCCESS,True
L-8067,C-1394,D-4275,G-5251,2024-12-12 06:09:03,WEB,FAIL,True
L-8071,C-1086,D-4037,G-5243,2024-12-17 11:52:44,ATM,LOCKED,True
L-8074,C-1168,D-4365,G-5099,2024-03-07 05:13:30,WEB,FAIL,True
L-8075,C-1311,D-4117,G-5166,2023-11-05 21:46:23,MOBILE,FAIL,True
L-8076,C-1319,D-4117,G-5169,2025-05-16 23:59:51,MOBILE,FAIL,True
L-8080,C-1088,D-4142,G-5130,2024-07-31 02:50:07,ATM,LOCKED,True
L-8081,C-1489,D-4184,G-5133,2024-07-04 20:59:58,ATM,FAIL,True
L-8082,C-1027,D-4272,G-5107,2024-04-24 02:06:37,ATM,LOCKED,True
L-8084,C-1401,D-4282,G-5054,2023-12-16 13:06:44,WEB,LOCKED,True
L-8089,C-1306,D-4031,G-5156,2023-12-23 02:08:21,ATM,FAIL,True
L-8091,C-1140,D-4230,G-5070,2024-06-15 19:54:02,ATM,FAIL,True
L-8095,C-1266,D-4120,G-5121,2025-04-07 02:24:18,WEB,SUCCESS,True
L-8098,C-1264,D-4263,G-5025,2024-10-31 01:10:06,MOBILE,SUCCESS,True
L-8102,C-1222,D-4194,G-5058,2024-06-12 20:37:45,WEB,SUCCESS,True
L-8105,C-1096,D-4190,G-5196,2024-11-26 04:05:17,WEB,FAIL,True
L-8107,C-1332,D-4124,G-5043,2024-06-24 20:28:46,WEB,FAIL,True
L-8108,C-1141,D-4215,G-5281,2024-07-16 11:12:18,MOBILE,SUCCESS,True
L-8110,C-1404,D-4050,G-5017,2025-05-15 00:24:48,WEB,SUCCESS,True
L-8112,C-1468,D-4093,G-5001,2023-10-15 04:16:50,ATM,FAIL,True
L-8120,C-1267,D-4314,G-5007,2024-11-16 08:59:39,ATM,LOCKED,True
L-8124,C-1198,D-4310,G-5235,2024-03-02 07:15:35,WEB,LOCKED,True
L-8125,C-1119,D-4276,G-5221,2025-01-24 01:49:55,WEB,FAIL,True
L-8127,C-1015,D-4189,G-5219,2025-01-12 09:02:42,MOBILE,FAIL,True
L-8131,C-1391,D-4183,G-5232,2023-12-10 12:15:45,MOBILE,FAIL,True
L-8134,C-1171,D-4261,G-5160,2024-11-03 16:08:30,WEB,FAIL,True
L-8135,C-1249,D-4233,G-5148,2024-09-10 15:49:47,WEB,LOCKED,True
L-8136,C-1382,D-4070,G-5249,2023-12-11 06:19:01,ATM,FAIL,True
L-8137,C-1308,D-4094,G-5038,2024-01-17 19:57:36,WEB,LOCKED,True
L-8138,C-1344,D-4330,G-5282,2025-07-28 04:34:00,MOBILE,FAIL,True
L-8140,C-1136,D-4090,G-5083,2024-02-18 12:51:19,MOBILE,LOCKED,True
L-8141,C-1482,D-4244,G-5171,2024-08-23 20:17:29,WEB,FAIL,True
L-8142,C-1027,D-4362,G-5135,2024-02-03 23:00:02,ATM,FAIL,True
L-8143,C-1469,D-4067,G-5053,2024-02-21 12:34:33,ATM,LOCKED,True
L-8144,C-1150,D-4190,G-5248,2024-09-07 00:40:56,WEB,FAIL,True
L-8145,C-1222,D-4399,G-5258,2025-02-25 17:01:14,MOBILE,SUCCESS,True
L-8146,C-1432,D-4295,G-5072,2024-11-01 23:21:30,MOBILE,FAIL,True
L-8148,C-1025,D-4032,G-5204,2024-03-23 03:44:47,MOBILE,LOCKED,True
L-8149,C-1460,D-4175,G-5209,2023-10-06 21:53:12,ATM,SUCCESS,True
L-8151,C-1433,D-4240,G-5090,2025-02-01 05:34:56,MOBILE,LOCKED,True
L-8152,C-1312,D-4167,G-5143,2025-03-01 19:44:43,WEB,SUCCESS,True
L-8153,C-1045,D-4248,G-5266,2023-10-15 12:35:01,MOBILE,SUCCESS,True
L-8154,C-1352,D-4134,G-5231,2024-01-31 19:45:43,MOBILE,SUCCESS,True
L-8156,C-1473,D-4395,G-5191,2024-07-12 20:58:30,WEB,FAIL,True
L-8157,C-1033,D-4030,G-5179,2024-09-11 15:57:37,WEB,SUCCESS,True
L-8159,C-1091,D-4237,G-5055,2024-04-16 04:53:12,WEB,FAIL,True
L-8160,C-1095,D-4218,G-5041,2025-02-25 14:04:00,WEB,LOCKED,True
L-8161,C-1185,D-4116,G-5225,2025-07-12 14:31:25,WEB,LOCKED,True
L-8162,C-1069,D-4102,G-5022,2024-10-04 02:26:57,WEB,FAIL,True
L-8163,C-1036,D-4220,G-5160,2024-05-06 09:11:40,WEB,SUCCESS,True
L-8164,C-1489,D-4247,G-5131,2024-09-14 15:24:17,WEB,LOCKED,True
L-8165,C-1293,D-4159,G-5287,2024-09-19 01:06:50,ATM,LOCKED,True
L-8167,C-1303,D-4284,G-5293,2023-10-05 12:46:47,MOBILE,FAIL,True
L-8168,C-1176,D-4067,G-5131,2025-08-16 13:13:43,ATM,FAIL,True
L-8169,C-1392,D-4059,G-5211,2024-03-19 18:43:47,WEB,LOCKED,True
L-8170,C-1406,D-4369,G-5263,2025-04-29 00:26:56,MOBILE,FAIL,True
L-8173,C-1170,D-4023,G-5078,2024-11-22 06:21:16,ATM,LOCKED,True
L-8174,C-1339,D-4312,G-5206,2024-06-20 15:14:38,MOBILE,LOCKED,True
L-8177,C-1268,D-4391,G-5123,2025-08-04 23:52:04,ATM,SUCCESS,True
L-8180,C-1099,D-4301,G-5280,2025-02-01 10:58:51,MOBILE,LOCKED,True
L-8181,C-1128,D-4153,G-5277,2025-04-19 22:58:50,MOBILE,LOCKED,True
L-8182,C-1155,D-4090,G-5162,2024-08-09 14:08:03,MOBILE,FAIL,True
L-8186,C-1184,D-4229,G-5171,2025-05-24 01:07:03,ATM,SUCCESS,True
L-8189,C-1479,D-4170,G-5166,2025-05-01 19:12:00,WEB,SUCCESS,True
L-8190,C-1252,D-4322,G-5158,2024-06-10 09:08:14,WEB,LOCKED,True
L-8196,C-1012,D-4207,G-5189,2024-11-04 18:56:21,MOBILE,FAIL,True
L-8197,C-1418,D-4137,G-5042,2025-02-02 09:45:29,MOBILE,SUCCESS,True
L-8198,C-1457,D-4042,G-5069,2023-08-28 05:13:28,MOBILE,FAIL,True
