customer_id,name,dob,kyc_status,email,phone,address,country
C-1000,Allison Hill,11/03/1959,ACTIVE,[email],338-908-3863,"26542 Susan Junction Apt. 161, Melanieview, AZ 96148",Kuwait
C-1001,Valerie Gray,03/21/1982,ACTIVE,[email],413.164.7525,"192 Frank Light Suite 835, East Lydiamouth, KY 09176",Croatia
C-1002,Latoya Robbins,02/13/1959,PENDING,[email],(423)884-9696,"710 Eric Estate, Carlsonfurt, PA 61849",Malta
C-1003,Juan Dunlap,12/11/1990,BLOCKED,[email],281.489.3252x88095,"4303 Christopher Oval, Port Amandaberg, TN 62797",Yemen
C-1004,Deborah Brennan,06/12/1973,BLOCKED,[email],315.098.3930,"10518 Joshua Oval, New David, OK 76026",Lebanon
C-1005,John Russell,01/26/1951,BLOCKED,[email],6513338726,"17810 Tanya Terrace Apt. 267, Lewisfurt, AR 22080",Hong Kong
C-1006,James House,01/29/1998,ACTIVE,[email],430.980.5009,"81219 Emma Freeway, Wilsonshire, OR 78425",Armenia
C-1007,Jennifer Silva,03/23/1980,ACTIVE,[email],(247)510-7991x1838,"35427 Carr Valley Apt. 841, West Darrell, WA 73013",Cape Verde
C-1008,Larry Robbins,07/04/1958,VERIFIED,[email],+1-[phone]x6801,"059 Russell Canyon, Michaelton, MI 28036",Pitcairn Islands
C-1009,Brian Deleon,10/25/2004,ACTIVE,[email],(602)563-4216,"37543 Andrew Fields Suite 541, Michaelhaven, TX 70783",Greenland
C-1010,Ashley Waller,10/20/1956,ACTIVE,[email],698-169-3406x08835,"514 Estrada Islands Suite 482, South Elizabeth, TX 98560",United Kingdom
C-1011,Keith Sullivan,05/21/2001,ACTIVE,[email],721.489.5134x33200,"176 Jennifer Lights Suite 632, Port Michelleville, NE 29184",Christmas Island
C-1012,Melissa Marshall,08/01/1982,BLOCKED,[email],+1-[phone]x873,"434 Flores Plains, East Edwardfurt, FL 93092",Croatia
C-1013,Jason Daniels,12/11/1972,BLOCKED,[email],(705)466-8893x7346,"6272 Rebecca Ramp Apt. 162, Whiteview, MD 28243",Korea
C-1014,Philip Gray,10/29/1995,ACTIVE,[email],+1-[phone],"1937 Wang Expressway, Port Loriport, OR 03866",Vanuatu
C-1015,Michael Rubio,08/23/1971,BLOCKED,[email],905-865-1850,"65726 Jessica Run Suite 987, Grahamshire, MD 32678",Switzerland
C-1016,Diana Hayes,09/21/1995,VERIFIED,[email],(735)454-9480,"36783 Brewer Overpass, Mcguireland, IN 53506",Puerto Rico
C-1017,Matthew Wood,04/25/1982,BLOCKED,[email],(744)431-3518x233,"989 Hooper Village Apt. 435, West Alexis, DC 36455",Aruba
C-1018,Kristen Terry,03/30/1953,VERIFIED,[email],752.047.1167x1902,"31869 Kimberly Light Suite 749, Torreston, WA 13507",Yemen
C-1019,Lori Baker,03/05/1950,PENDING,[email],403.447.1349x3618,"2102 Larson Views, Scottmouth, ME 92216",Iraq
C-1020,Kathryn Snyder,02/15/1950,ACTIVE,[email],001-[phone],"Unit 6717 Box 5655, DPO AP 14211",Togo
C-1021,Jason Simpson,09/27/1989,BLOCKED,[email],680-876-0385,"703 Dunn Heights Suite 710, Lake Eric, AL 72885",Ireland
C-1022,Willie Durham,01/20/1976,VERIFIED,[email],782.639.8214,"8404 Monroe Prairie Suite 278, Reedside, ND 49942",Korea
C-1023,Sheila Pollard,11/25/1960,PENDING,[email],001-[phone]x1718,"PSC 0262, Box 1745, APO AP 91295",Indonesia
C-1024,Sarah Phelps,02/17/2003,PENDING,[email],+1-[phone]x400,"5562 Amanda Port, East Gregory, MS 81727",Pitcairn Islands
C-1025,Thomas Thomas,01/12/1976,BLOCKED,[email],821-759-4647x4367,"594 Johnson Village Suite 409, New Julieport, IN 80070",Spain
C-1026,Mark Oliver,10/09/1990,BLOCKED,[email],001-[phone]x8842,"5171 Karen Fork Suite 851, Smithside, NH 48812",Peru
C-1027,Deborah James,02/08/1988,PENDING,[email],+1-[phone],"USNV Ferrell, FPO AE 13240",Dominica
C-1028,Brandy Chavez,04/12/1990,ACTIVE,[email],+1-[phone]x585,"17139 Brent Isle Apt. 293, Port Kathyborough, IL 31040",Greenland
C-1029,Rachel Carlson,07/09/1963,ACTIVE,[email],5395024026,"7589 Shannon Forges, Lake Kristahaven, NH 84824",Antarctica (the territory South of 60 deg S)
C-1030,John Morales,05/05/1991,VERIFIED,[email],(124)998-5698,"18367 Robert Views Suite 661, Ronaldview, FL 90524",Uzbekistan
C-1031,Brandon Miller,01/15/1974,ACTIVE,[email],(604)945-1983x273,"514 Lindsay Vista Apt. 940, West Jacqueline, MA 46510",Albania
C-1032,Charles Sandoval,05/21/1949,PENDING,[email],599-102-2901x4767,"3815 Rodriguez Springs Suite 840, South Tracey, AL 27295",Gabon
C-1033,Pamela Duran,05/07/1964,PENDING,[email],(683)885-1606,"9696 Roberts Lodge, West Georgemouth, UT 47929",Benin
C-1034,Brian Graham,11/26/1971,PENDING,[email],188.355.2312x43292,"77997 Lin Road, Edwardland, NV 83257",Gabon
C-1035,Leslie Bell,09/13/1949,ACTIVE,[email],119-986-7980x7935,"71518 Benjamin Station, Ritterhaven, RI 21308",Haiti
C-1036,Douglas Ortiz,09/05/1967,VERIFIED,[email],(519)254-6291,"528 Debbie Manors Suite 054, East Matthew, NM 25667",Czech Republic
C-1037,Mrs. Elizabeth French DDS,05/20/1981,ACTIVE,[email],(706)537-9473,"3597 Hammond Tunnel Suite 886, Port James, DC 33269",Austria
C-1038,Shelly Spencer,08/19/1951,VERIFIED,[email],375-060-6853,"3051 Moody Dam, West Samanthafort, DC 92977",Latvia
C-1039,Aaron Miller,01/25/1962,ACTIVE,[email],3697117980,"246 Christina Garden, Lopezland, MN 09371",Zimbabwe
C-1040,Katie Mcneil,05/12/1982,PENDING,[email],531-952-0585,"772 Bryan Trail, Johnsonborough, WY 26645",Turks and Caicos Islands
C-1041,Timothy Robertson,02/21/2000,PENDING,[email],001-[phone]x27758,"616 Amy Islands, North Markport, NV 79487",Saint Barthelemy
C-1042,Michael Bell,07/14/1947,BLOCKED,[email],658-202-9702,"6909 Erika Land Suite 719, New Michael, SD 37029",Egypt
C-1043,Allison Lopez,11/19/1979,ACTIVE,[email],947.312.1727,"Unit 5518 Box 8442, DPO AP 93504",Vanuatu
C-1044,Carrie Ward,11/29/1959,ACTIVE,[email],829.114.6786x691,"177 Anderson Village Apt. 268, Port Davidberg, GA 21730",Gibraltar
C-1045,Courtney Meza,12/18/1979,BLOCKED,[email],249-818-2992x299,"10943 Montgomery Burgs, Smallside, SD 40097",Liberia
C-1046,Robert Sullivan,07/07/1975,PENDING,[email],001-[phone]x714,"04696 Sydney Estate, Sarahmouth, WV 21386",Luxembourg
C-1047,Julie Koch DDS,10/12/1950,ACTIVE,[email],(004)797-4801x624,"0609 Michael Heights Apt. 687, Marciaville, CT 52130",Holy See (Vatican City State)
C-1048,Gina Mcmillan,01/10/1996,BLOCKED,[email],872.982.5952x6949,"947 Micheal Spring Apt. 694, New Thomasshire, IN 95056",Austria
C-1049,Carolyn Fuller,10/28/1986,ACTIVE,[email],001-[phone]x897,"283 Bolton Neck, Edwardsburgh, ND 45370",Mauritius
C-1050,Raymond Le,06/05/1988,VERIFIED,[email],+1-[phone],"USNV Roberts, FPO AP 89187",Mauritius
C-1051,William Cardenas,04/04/1997,PENDING,[email],848.421.9933,"301 Rivera Mountains, Lake Kellitown, GA 53835",Palau
C-1052,Sherry Woods,03/23/1958,VERIFIED,[email],001-[phone],"USNV Mcdowell, FPO AE 39611",Mongolia
C-1053,Tanya Rogers,07/27/1975,PENDING,[email],527-420-5493,"8516 Jack Dam Suite 530, Patrickmouth, KY 43705",Gabon
C-1054,Laura Green,02/12/1969,BLOCKED,[email],001-[phone]x956,"339 Alicia Pines Suite 191, Port Amyhaven, OK 70842",Canada
C-1055,Scott Ramos,12/11/1990,PENDING,[email],(790)874-0640x39106,"017 Justin Falls, Port Darlene, SD 55598",Holy See (Vatican City State)
C-1056,Janet Kane DVM,03/19/1970,PENDING,[email],(300)478-6863,"43106 John Cliff Apt. 907, East Joyfurt, IN 71248",Cuba
C-1057,Patty Taylor,05/02/1964,BLOCKED,[email],644.089.2687,"685 Russell Hills Suite 287, Port Jeremiah, VT 19421",Sri Lanka
C-1058,Anthony Gutierrez,12/29/1972,PENDING,[email],830-469-9013,"3540 Sharon Streets, Lake Yvonnefort, IA 91678",Netherlands Antilles
C-1059,Jennifer Allen,07/15/1966,ACTIVE,[email],458-771-7535x5609,"48996 Hernandez Isle, South Ashley, NM 72674",Palau
C-1060,Gail Hines,11/25/1977,BLOCKED,[email],(287)280-8010,"31203 Brooks River Suite 700, Smithhaven, KY 70721",France
C-1061,Robert Craig,07/06/1999,BLOCKED,[email],(461)567-9334x101,"700 Christopher Vista Suite 591, East Jasonshire, KY 06603",Uzbekistan
C-1062,Timothy Lam,12/31/1982,BLOCKED,[email],429-396-8562,"501 Hall Club, Cassiefurt, MD 04384",Norfolk Island
C-1063,Willie Henry,11/11/1968,VERIFIED,[email],(194)311-4262x6551,"5412 Jacob Mission Suite 101, Angelamouth, MS 02118",French Guiana
C-1064,Richard Hardy,09/23/1982,VERIFIED,[email],(646)471-5437,"1240 Cook River, Brockmouth, MA 56942",Suriname
C-1065,Marilyn Wheeler,02/04/1965,PENDING,[email],479-356-4651x93982,"737 Guerra Cliff, Chambersberg, ME 32223",El Salvador
C-1066,Michelle Mccormick,09/07/1949,BLOCKED,[email],001-[phone]x290,"6101 Walker Summit Apt. 756, Bartonshire, NY 20259",Guatemala
C-1067,Mrs. Elizabeth Knapp MD,03/22/2001,PENDING,[email],140-105-1238x28258,"62266 Jo Flat Suite 966, Lake Jasonview, VT 08701",Montserrat
C-1068,Shane Lopez,11/01/1966,ACTIVE,[email],(969)155-7924x9912,"1252 Barnes Dam, Hendersonfort, ND 91390",Uruguay
C-1069,Zoe Peters,12/21/1977,BLOCKED,[email],5072368876,"772 Ariana Underpass Apt. 404, New Keith, NH 74641",Samoa
C-1070,Kathleen Dixon,08/16/1983,ACTIVE,[email],613.407.4517,"39596 Christina Tunnel, Port Jamie, OK 46483",Marshall Islands
C-1071,Joshua Morris,07/24/1992,PENDING,[email],001-[phone]x72946,"168 Neal Wells, Shawnfort, OR 00825",Trinidad and Tobago
C-1072,Morgan Simon,11/06/1975,VERIFIED,[email],745.458.9297,"17012 Bryant Meadow, Lake Regina, SD 40067",Cayman Islands
C-1073,Sherri Davis,03/06/1969,PENDING,[email],6436110371,"700 Montoya Wall, Bensonfort, IN 50710",Benin
C-1074,Ashley Edwards,08/08/2004,ACTIVE,[email],+1-[phone]x2697,"21965 Edwards Dam, West Deanna, OH 79275",Nepal
C-1075,Dominique Pugh,06/23/1946,BLOCKED,[email],(403)761-3791x8055,"8271 Brenda Bridge Suite 300, Hunterhaven, MT 56019",Reunion
C-1076,Martin Medina,01/15/1955,PENDING,[email],(856)914-6303,"79904 David Station Apt. 027, Alexandraview, MN 17138",San Marino
C-1077,Debra Tanner,02/23/1997,BLOCKED,[email],785.079.2524x1913,"03075 Mora Fall, New Lindachester, MD 33041",Israel
C-1078,Erica Mckenzie,07/18/1983,VERIFIED,[email],806.174.4518,"49493 Richardson Park Apt. 832, South Andrewside, SC 91394",Turkey
C-1079,George Blake,04/04/1970,VERIFIED,[email],024.103.8657x1918,"99062 Kelly Vista Suite 655, Nelsonland, DC 77139",Botswana
C-1080,Christopher Owens,04/24/1972,VERIFIED,[email],(490)352-1356,"2067 Cody Cove Apt. 100, East James, MN 90453",Niue
C-1081,Angela Willis,01/30/2007,BLOCKED,[email],070-296-6706,"3244 Stephenson Bypass, Lake Kenneth, OH 63288",Bahamas
C-1082,James Barnes,05/20/1988,PENDING,[email],001-[phone],"PSC 4078, Box 5932, APO AE 32988",Palestinian Territory
C-1083,Joseph Moody,10/22/1994,BLOCKED,[email],(395)590-5992,"8427 Christopher Fort, North Alisha, MA 80996",Cook Islands
C-1084,Gina Thompson,04/04/1999,BLOCKED,[email],001-[phone]x52267,"895 Elizabeth Via, South Kurt, LA 17192",Christmas Island
C-1085,Tiffany Fry,04/20/1971,PENDING,[email],135-521-5704x33154,"67626 Macias Keys, Garciafort, OK 85824",Senegal
C-1086,Carla Jones,03/16/2002,VERIFIED,[email],001-[phone]x9620,"68844 Young Causeway, Armstrongfort, AR 47795",Afghanistan
C-1087,Edward Stanley,06/30/1985,VERIFIED,[email],171-467-7418x6256,"47743 Elliott Drive Apt. 158, Arellanoshire, OH 08494",Tajikistan
C-1088,Joseph Sheppard,05/29/1991,PENDING,[email],8989921722,"Unit 3206 Box 1632, DPO AP 34302",Ghana
C-1089,Suzanne Jones,01/23/1971,BLOCKED,[email],001-[phone]x911,"8564 Pena Ports, Johnsonview, FL 81535",Netherlands
C-1090,Jennifer Foster,06/18/2004,BLOCKED,[email],(054)447-1324x754,"73678 Nicholson Passage, North Larry, MO 18280",Slovakia (Slovak Republic)
C-1091,Sherry Johnson,10/08/1957,VERIFIED,[email],610.357.9727x98552,"140 Williams Walk Apt. 333, Denisehaven, WI 89918",Algeria
C-1092,Carlos Thompson,02/24/1999,ACTIVE,[email],(657)437-4896x91085,"1715 Davidson Wall Suite 443, New Kathy, AR 79148",Iraq
C-1093,Melanie Griffith,04/02/1989,ACTIVE,[email],001-[phone]x4282,"48251 Michael Summit Suite 655, Brendamouth, DE 62175",Austria
C-1094,Lauren Blackburn,07/01/1949,ACTIVE,[email],460.223.5697x25217,"0074 Kathleen Extension, South Kristen, CO 17462",New Zealand
C-1095,Jeffrey Patterson,02/19/1977,BLOCKED,[email],5830033542,"10447 Hamilton Spur Apt. 575, East Stacy, MO 03007",Denmark
C-1096,William Clark,02/21/1946,BLOCKED,[email],001-[phone]x76184,"04618 Dean Squares, South Maria, NY 94711",Nicaragua
C-1097,Brian Rodriguez,03/03/1958,VERIFIED,[email],001-[phone]x181,"3744 Williams Via, Port Benjamin, MN 89206",Germany
C-1098,Brian York,03/27/2005,ACTIVE,[email],155-216-6746x762,"16979 White Light, Cherylberg, NM 15303",Tuvalu
C-1099,Angel Green,01/13/1966,VERIFIED,[email],637-562-8900,"772 Karen Islands, West Tara, NY 29691",Mayotte
C-1100,Jennifer Young,11/22/1975,VERIFIED,[email],170-166-0880x19948,"5037 Castro River Suite 571, Port Donnatown, MI 83556",South Georgia and the South Sandwich Islands
C-1101,Joseph Park,10/07/1947,VERIFIED,[email],637-351-6091,"9827 Alyssa Causeway Suite 978, Lake Beth, DC 14074",Iceland
C-1102,Lisa Morris,08/18/2004,PENDING,[email],654-722-6984x858,"94522 Page Trace, Annashire, TN 93578",Israel
C-1103,Stephanie Ferguson,05/12/2004,ACTIVE,[email],0342442043,"7198 Julia Points, Youngport, TN 06658",Vanuatu
C-1104,Jason French,04/11/1991,ACTIVE,[email],001-[phone]x21228,"4842 Brandy Glens, West Stevenberg, FL 42788",Nauru
C-1105,Timothy Gilbert,09/10/1989,PENDING,[email],583-281-8268,"3355 Carter Terrace, Barajastown, TN 45852",Kiribati
C-1106,Martin Sellers,03/30/1961,PENDING,[email],001-[phone]x11288,"36138 Lucas Cliffs, North Stephen, AZ 11972",Barbados
C-1107,Robert Grant,10/11/1983,ACTIVE,[email],+1-[phone],"147 Foster Shore Apt. 728, East Julie, ND 39164",Norfolk Island
C-1108,Michael Sloan,10/02/1998,PENDING,[email],0996881435,"23943 Howard Union, Port Karenside, SD 72546",Barbados
C-1109,Austin Garcia,01/10/1994,VERIFIED,[email],+1-[phone]x995,"05336 Larsen Dale Suite 777, Kimfort, CT 23539",Oman
C-1110,Sarah Trevino,03/06/1954,BLOCKED,[email],001-[phone],"6394 Steven Pass, South Michaeltown, IA 80983",Poland
C-1111,Jose Griffin,11/03/1956,VERIFIED,[email],530-385-6770x051,"498 Nicholas Lane Suite 918, Nicholasbury, MO 46756",Svalbard & Jan Mayen Islands
C-1112,Katelyn Olson,10/07/1985,ACTIVE,[email],+1-[phone]x260,"922 Patricia Drive, East Jonathanburgh, MO 79059",Monaco
C-1113,Sherry Luna,07/16/2000,PENDING,[email],236.929.2984x2579,"6210 Alexandra Parkways, Serranoville, NJ 81077",Nepal
C-1114,Richard Gordon,08/24/1952,BLOCKED,[email],650.863.7659x91624,"49864 Adam Summit, New Alexandrahaven, MS 86293",Costa Rica
C-1115,Emily Cox,03/09/1955,ACTIVE,[email],(946)368-8725x887,"562 Julie Mission Apt. 138, Hartmanside, UT 90228",Romania
C-1116,James Fields,05/22/1999,PENDING,[email],906-698-4902,"38430 Christina Spring Apt. 530, North Wendy, MO 46786",Paraguay
C-1117,Kevin Holmes,10/19/1994,BLOCKED,[email],937.690.4268,"451 Walter Via, Heatherfurt, NJ 32387",Saudi Arabia
C-1118,Reginald Maldonado,08/29/2005,BLOCKED,[email],658-804-3416x51827,"423 Mclaughlin Freeway, Port Joseph, ID 33229",Taiwan
C-1119,Brittney Rodriguez,04/09/2007,PENDING,[email],947.284.6392x0867,"USS Shaw, FPO AA 90460",Singapore
C-1120,William Wolfe,12/17/1975,BLOCKED,[email],559-428-4347,"USNV Diaz, FPO AA 56068",Cote d'Ivoire
C-1121,Paul Diaz,11/29/1971,ACTIVE,[email],+1-[phone]x70267,"4489 Raymond Spurs Apt. 034, Combsville, WA 44365",Eritrea
C-1122,Justin Frederick,03/10/1962,PENDING,[email],+1-[phone]x716,"225 Welch Ports Suite 112, Jeremymouth, LA 93618",Ethiopia
C-1123,Jennifer Barron,10/18/1997,VERIFIED,[email],(341)326-1117,"8114 Christopher Loaf, Jeromeport, SC 17070",Bulgaria
C-1124,Carolyn Johnson,12/07/1968,ACTIVE,[email],+1-[phone],"7831 Parker Loop Suite 240, New Lisaberg, LA 61999",Marshall Islands
C-1125,Thomas Arroyo,02/11/1977,ACTIVE,[email],085.368.6632,"3416 Zachary Union Suite 484, Lopezland, DC 38458",Bouvet Island (Bouvetoya)
C-1126,Lisa Nelson,01/11/1987,PENDING,[email],2144270312,"6475 Terry Bypass, Christopherberg, KY 51936",Barbados
C-1127,Catherine Huang,09/01/1961,PENDING,[email],(730)371-8376x4520,"7435 Michelle Forge, East Cynthiamouth, GA 36689",Mozambique
C-1128,Richard Smith,07/05/1947,BLOCKED,[email],195.005.2812x7358,"3065 John Canyon Suite 784, Lopezburgh, MI 42926",Saint Martin
C-1129,Sean George,03/19/2003,ACTIVE,[email],(209)593-5186x3878,"6511 Bradley Curve Apt. 031, Leeton, SD 51435",Palestinian Territory
C-1130,Marcus Garza Jr.,09/03/1959,BLOCKED,[email],+1-[phone]x1413,"USS Garcia, FPO AE 70186",Hungary
C-1131,Joseph Wright,03/16/1987,ACTIVE,[email],228-685-2897,"USNV Pierce, FPO AA 49223",Isle of Man
C-1132,Jessica Swanson,01/20/1986,ACTIVE,[email],0490824043,"48889 Clinton Mount Suite 224, Pamelabury, KS 39862",Bermuda
C-1133,Laura Robinson,11/26/1949,VERIFIED,[email],001-[phone],"1390 Brown Pine Apt. 589, West Wayne, FL 07122",Peru
C-1134,Jenna Griffin,02/24/1985,ACTIVE,[email],001-[phone],"6938 John Grove, Morrisshire, DE 88548",Isle of Man
C-1135,Gregory Flores,01/23/1985,BLOCKED,[email],521.103.9240,"7705 Jody Forest, New Alexandra, OH 63812",Niger
C-1136,Brenda Hale,11/26/1945,BLOCKED,[email],001-[phone]x046,"157 Jacob Parkway Suite 800, New Kevin, MO 98069",Cayman Islands
C-1137,Michael Kelly,03/23/1965,VERIFIED,[email],(562)168-9363,"9578 Jamie Dam Apt. 248, South Wendy, FL 86514",Venezuela
C-1138,Brooke Jones,12/01/1980,BLOCKED,[email],742-312-2099x4999,"05172 Joseph Landing, Port Paul, DC 21968",Congo
C-1139,Jason Novak,08/17/2007,PENDING,[email],001-[phone]x60965,"177 Natalie Gardens, Terrellton, MS 68150",Serbia
C-1140,Amber Carter,09/27/1971,VERIFIED,[email],8277181298,"7027 Nicole Course Suite 521, North Jasminstad, NC 93205",Hungary
C-1141,Vanessa Salazar,07/14/1955,BLOCKED,[email],001-[phone],"30940 Jimenez Parks, New Nicolebury, OR 86939",Lebanon
C-1142,Jeremy Burke,02/05/1945,BLOCKED,[email],2099451016,"Unit 2499 Box 9827, DPO AP 76387",Guyana
C-1143,Anna Evans,09/24/1969,PENDING,[email],721-458-6833x9019,"9469 Green Ports, Sarashire, NC 96076",Niue
C-1144,Dr. Stephen Hall IV,10/27/1957,VERIFIED,[email],(605)583-0344x14488,"55699 Marilyn Fields, Marthafort, NJ 05161",Oman
C-1145,Christopher Murray,07/13/2003,PENDING,[email],8495880395,"24056 Ashley Loaf Apt. 914, Jenniferview, CO 65650",Turkey
C-1146,Jesse Sampson,05/12/1959,VERIFIED,[email],780-782-3578,"18230 Hughes Way Apt. 040, West Steventon, NC 86875",Samoa
C-1147,Kenneth Collins,05/12/2005,VERIFIED,[email],(410)988-1385,"49321 Austin Junction Suite 020, Bergerton, MS 07552",Benin
C-1148,Christopher Carlson,12/27/1984,ACTIVE,[email],001-[phone]x33294,"PSC 6255, Box 7701, APO AA 15297",Guernsey
C-1149,Ryan Campbell,05/16/1968,BLOCKED,[email],876-963-9382x7615,"9583 Elaine Club Suite 199, Nguyenville, NV 23592",Gambia
C-1150,Andrea Rodriguez,01/18/2000,BLOCKED,[email],(902)278-4699,"549 Sellers Mews, Veronicashire, RI 67403",Iraq
C-1151,Sarah Brown,12/20/2005,ACTIVE,[email],696.566.6683,"38656 Keith Well Apt. 201, East Jenniferfort, NE 18297",Belize
C-1152,Robert Dalton,06/17/2005,PENDING,[email],(532)690-9738x4689,"751 Nixon Common, Lake Jessica, WV 37125",Lao People's Democratic Republic
C-1153,Kelly Bishop,05/04/1961,ACTIVE,[email],905-807-7879x5654,"949 Brown Mountains, New Brett, WA 82331",Anguilla
C-1154,Bradley Wagner,08/04/2002,BLOCKED,[email],1929275243,"1292 Mullins Loop, Youngmouth, SC 22427",Cote d'Ivoire
C-1155,Sarah Brown,08/23/1962,BLOCKED,[email],667.428.6047,"018 Blanchard Meadows Suite 544, West Destinyfurt, WI 89012",San Marino
C-1156,Michael Townsend,01/13/1980,ACTIVE,[email],061-817-5344,"109 Stephanie Route, Lake Susanland, PA 17528",Honduras
C-1157,Stephanie Knight,03/23/1957,ACTIVE,[email],001-[phone]x442,"96271 Amber Meadows Apt. 917, Dakotaland, OK 95861",El Salvador
C-1158,Alicia Jimenez,01/29/1989,ACTIVE,[email],661.830.6719x8554,"8517 Holland Fall, South Donnaport, MS 14495",Niue
C-1159,Katelyn Mcclure,06/16/1974,BLOCKED,[email],870.050.5061x3878,"02707 John Run, North Gerald, ME 13253",Korea
C-1160,Sara Brown,04/12/2000,ACTIVE,[email],651-982-5309x25114,"58273 Dennis Turnpike Suite 207, North Adrianland, SD 78322",Tuvalu
C-1161,Michael Sparks,01/16/1977,ACTIVE,[email],001-[phone]x833,"588 Steven Road, West Brian, WY 20059",Poland
C-1162,Susan Jimenez,07/10/1955,PENDING,[email],1082207811,"PSC 7995, Box 6353, APO AE 43247",Denmark
C-1163,Oscar Kane,03/16/1970,ACTIVE,[email],(652)735-4352,"2177 Jackson Junctions, West Cassandra, WY 84124",Zambia
C-1164,Carolyn Cordova,11/01/2002,BLOCKED,[email],6335693929,"PSC 6007, Box 8068, APO AA 63319",Sudan
C-1165,Samantha Chavez,01/06/1961,PENDING,[email],+1-[phone]x7262,"701 Barry Isle Apt. 464, Port Gail, MA 96938",Venezuela
C-1166,Tony Leonard,01/28/2005,VERIFIED,[email],001-[phone]x335,"640 Nathan Mission Suite 881, Mckinneyside, LA 59742",Nicaragua
C-1167,Michael Steele,09/30/2004,BLOCKED,[email],124-127-2380,"5670 Lopez Brooks, Port Stacey, MA 54462",Morocco
