login_id,customer_id,device_id,geo_id,ts,channel,result
L-7599,C-1369,D-4345,G-5188,2025-08-23T05:52:42,ATM,LOCKED
L-7600,C-1349,D-4095,G-5150,2024-09-28T06:10:51,MOBILE,LOCKED
L-7601,C-1011,D-4342,G-5043,2023-11-30T19:49:32,IVR,FAIL
L-7602,C-1157,D-4210,G-5143,2024-11-15T07:48:36,ATM,LOCKED
L-7603,C-1294,D-4271,G-5258,2024-07-20T06:57:57,WEB,SUCCESS
L-7604,C-1374,D-4055,G-5188,2025-03-13T23:09:06,MOBILE,LOCKED
L-7605,C-1357,D-4256,G-5265,2025-03-13T00:34:33,MOBILE,FAIL
L-7606,C-1169,D-4371,G-5068,2025-06-18T15:16:31,IVR,LOCKED
L-7607,C-1425,D-4356,G-5031,2025-06-01T16:28:00,ATM,SUCCESS
L-7608,C-1148,D-4351,G-5029,2024-12-20T13:54:20,ATM,SUCCESS
L-7609,C-1104,D-4110,G-5106,2024-05-07T14:19:41,ATM,SUCCESS
L-7610,C-1424,D-4269,G-5131,2025-06-12T20:50:47,ATM,LOCKED
L-7611,C-1062,D-4202,G-5113,2024-04-18T04:02:41,MOBILE,SUCCESS
L-7612,C-1046,D-4048,G-5232,2024-03-16T21:52:36,IVR,LOCKED
L-7613,C-1449,D-4063,G-5278,2025-03-24T16:35:49,WEB,LOCKED
L-7614,C-1499,D-4101,G-5123,2024-09-19T07:54:58,WEB,LOCKED
L-7615,C-1347,D-4101,G-5252,2024-08-12T19:04:00,MOBILE,SUCCESS
L-7616,C-1207,D-4329,G-5165,2024-06-22T16:25:41,MOBILE,SUCCESS
L-7617,C-1451,D-4208,G-5017,2023-11-14T19:27:07,WEB,SUCCESS
L-7618,C-1470,D-4384,G-5258,2025-02-01T00:18:39,IVR,FAIL
L-7619,C-1199,D-4048,G-5236,2025-05-08T07:50:25,IVR,LOCKED
L-7620,C-1368,D-4268,G-5004,2024-05-15T13:12:15,WEB,SUCCESS
L-7621,C-1106,D-4013,G-5015,2023-09-07T03:09:45,WEB,FAIL
L-7622,C-1398,D-4212,G-5057,2025-05-28T00:23:50,MOBILE,LOCKED
L-7623,C-1268,D-4006,G-5125,2025-02-26T22:56:13,IVR,FAIL
L-7624,C-1241,D-4326,G-5254,2025-04-09T14:06:23,ATM,LOCKED
L-7625,C-1145,D-4305,G-5061,2024-04-11T01:17:10,IVR,SUCCESS
L-7626,C-1451,D-4317,G-5109,2024-09-27T15:12:25,IVR,FAIL
L-7627,C-1312,D-4177,G-5068,2024-10-30T04:25:27,WEB,SUCCESS
L-7628,C-1159,D-4309,G-5036,2024-04-01T09:16:15,WEB,LOCKED
L-7629,C-1327,D-4395,G-5294,2024-11-23T02:31:25,ATM,SUCCESS
L-7630,C-1276,D-4149,G-5115,2025-03-22T21:54:13,MOBILE,FAIL
L-7631,C-1271,D-4244,G-5175,2023-11-23T23:41:30,WEB,LOCKED
L-7632,C-1071,D-4387,G-5208,2025-07-13T18:56:34,MOBILE,SUCCESS
L-7633,C-1417,D-4370,G-5080,2025-03-02T08:46:13,MOBILE,LOCKED
L-7634,C-1308,D-4258,G-5075,2025-06-13T03:11:51,WEB,SUCCESS
L-7635,C-1231,D-4140,G-5171,2024-05-05T06:19:06,ATM,FAIL
L-7636,C-1039,D-4047,G-5130,2025-03-21T01:58:11,WEB,LOCKED
L-7637,C-1381,D-4374,G-5150,2023-09-19T05:08:51,MOBILE,LOCKED
L-7638,C-1274,D-4208,G-5021,2024-09-26T00:28:30,ATM,LOCKED
L-7639,C-1010,D-4398,G-5172,2024-11-12T22:24:54,MOBILE,FAIL
L-7640,C-1479,D-4202,G-5219,2023-12-10T09:03:16,IVR,LOCKED
L-7641,C-1023,D-4265,G-5049,2025-01-15T20:34:11,WEB,LOCKED
L-7642,C-1065,D-4218,G-5009,2024-03-11T20:49:03,WEB,SUCCESS
L-7643,C-1447,D-4028,G-5266,2024-04-06T08:14:18,MOBILE,FAIL
L-7644,C-1199,D-4203,G-5045,2024-07-07T20:42:13,WEB,FAIL
L-7645,C-1078,D-4350,G-5233,2025-03-01T11:17:51,WEB,FAIL
L-7646,C-1481,D-4381,G-5108,2024-04-08T04:29:34,WEB,SUCCESS
L-7647,C-1393,D-4111,G-5130,2023-09-27T11:09:28,ATM,FAIL
L-7648,C-1026,D-4220,G-5260,2024-02-26T21:38:07,MOBILE,FAIL
L-7649,C-1292,D-4055,G-5248,2025-08-08T04:02:45,IVR,FAIL
L-7650,C-1390,D-4287,G-5073,2024-05-10T18:35:50,MOBILE,LOCKED
L-7651,C-1425,D-4135,G-5148,2023-09-16T08:25:15,WEB,SUCCESS
L-7652,C-1123,D-4155,G-5283,2024-08-05T03:12:31,WEB,LOCKED
L-7653,C-1229,D-4399,G-5099,2025-08-20T01:45:08,ATM,FAIL
L-7654,C-1121,D-4244,G-5281,2025-06-17T07:14:43,MOBILE,FAIL
L-7655,C-1023,D-4108,G-5119,2024-07-12T07:55:05,ATM,LOCKED
L-7656,C-1370,D-4063,G-5027,2024-12-01T05:26:22,WEB,LOCKED
L-7657,C-1189,D-4231,G-5009,2025-08-18T03:13:46,WEB,LOCKED
L-7658,C-1188,D-4289,G-5297,2024-06-02T01:09:03,WEB,FAIL
L-7659,C-1146,D-4293,G-5093,2024-05-21T19:55:49,WEB,LOCKED
L-7660,C-1231,D-4130,G-5298,2025-04-26T09:38:27,MOBILE,FAIL
L-7661,C-1387,D-4306,G-5293,2024-05-26T04:49:32,IVR,LOCKED
L-7662,C-1293,D-4192,G-5151,2024-12-05T15:13:23,IVR,SUCCESS
L-7663,C-1455,D-4267,G-5151,2025-02-18T12:53:48,MOBILE,LOCKED
L-7664,C-1401,D-4187,G-5296,2025-05-08T21:11:23,IVR,LOCKED
L-7665,C-1487,D-4291,G-5127,2025-04-18T10:18:02,MOBILE,FAIL
L-7666,C-1289,D-4052,G-5150,2025-08-21T03:27:38,WEB,LOCKED
L-7667,C-1454,D-4158,G-5291,2024-02-05T22:22:28,MOBILE,SUCCESS
L-7668,C-1455,D-4097,G-5055,2024-06-07T14:32:15,MOBILE,SUCCESS
L-7669,C-1150,D-4399,G-5072,2025-06-25T06:40:23,IVR,FAIL
L-7670,C-1288,D-4286,G-5028,2024-05-10T22:25:13,IVR,LOCKED
L-7671,C-1358,D-4011,G-5285,2024-09-24T09:00:06,IVR,SUCCESS
L-7672,C-1203,D-4327,G-5060,2024-09-26T07:09:37,IVR,FAIL
L-7673,C-1497,D-4015,G-5226,2023-10-25T23:53:27,MOBILE,LOCKED
L-7674,C-1110,D-4158,G-5287,2025-06-23T14:47:02,MOBILE,LOCKED
L-7675,C-1310,D-4112,G-5166,2023-10-13T17:21:29,ATM,LOCKED
L-7676,C-1124,D-4266,G-5070,2024-09-23T23:25:19,WEB,FAIL
L-7677,C-1423,D-4001,G-5176,2025-04-05T06:11:08,IVR,LOCKED
L-7678,C-1060,D-4072,G-5289,2025-03-01T10:33:20,IVR,FAIL
L-7679,C-1015,D-4281,G-5075,2023-12-08T17:25:24,IVR,LOCKED
L-7680,C-1390,D-4183,G-5278,2025-01-23T08:16:27,MOBILE,FAIL
L-7681,C-1338,D-4136,G-5047,2023-12-23T01:09:10,IVR,LOCKED
L-7682,C-1193,D-4176,G-5208,2024-08-07T11:26:57,WEB,SUCCESS
L-7683,C-1007,D-4287,G-5246,2024-08-01T06:22:00,IVR,SUCCESS
L-7684,C-1344,D-4351,G-5074,2025-04-20T06:33:30,MOBILE,LOCKED
L-7685,C-1160,D-4292,G-5172,2024-05-08T16:15:03,WEB,FAIL
L-7686,C-1431,D-4098,G-5136,2024-04-15T14:24:38,IVR,LOCKED
L-7687,C-1076,D-4123,G-5159,2024-08-07T18:44:45,ATM,LOCKED
L-7688,C-1460,D-4020,G-5015,2025-04-13T19:22:07,MOBILE,FAIL
L-7689,C-1385,D-4114,G-5000,2025-06-06T04:29:52,WEB,LOCKED
L-7690,C-1436,D-4263,G-5222,2024-08-11T15:54:46,IVR,FAIL
L-7691,C-1032,D-4028,G-5059,2024-12-26T00:34:40,IVR,LOCKED
L-7692,C-1103,D-4038,G-5041,2024-09-15T07:49:04,MOBILE,LOCKED
L-7693,C-1171,D-4013,G-5024,2025-08-20T20:18:16,WEB,FAIL
L-7694,C-1270,D-4028,G-5142,2024-09-12T14:42:39,WEB,FAIL
L-7695,C-1322,D-4310,G-5037,2024-03-24T10:50:23,ATM,SUCCESS
L-7696,C-1232,D-4208,G-5090,2024-06-10T14:03:24,MOBILE,LOCKED
L-7697,C-1486,D-4226,G-5210,2024-11-14T17:34:32,MOBILE,SUCCESS
L-7698,C-1373,D-4188,G-5112,2025-07-05T07:50:15,ATM,FAIL
L-7699,C-1008,D-4253,G-5225,2024-01-13T07:29:00,IVR,LOCKED
L-7700,C-1144,D-4200,G-5083,2024-06-08T21:40:08,WEB,LOCKED
L-7701,C-1482,D-4229,G-5071,2024-04-03T01:17:32,IVR,FAIL
L-7702,C-1343,D-4066,G-5070,2025-07-09T14:26:35,ATM,SUCCESS
L-7703,C-1284,D-4047,G-5251,2025-02-26T12:20:54,IVR,FAIL
L-7704,C-1472,D-4024,G-5082,2023-11-25T19:22:26,WEB,FAIL
L-7705,C-1011,D-4203,G-5268,2023-12-02T13:54:32,ATM,SUCCESS
L-7706,C-1496,D-4099,G-5101,2024-02-10T23:27:02,MOBILE,FAIL
L-7707,C-1118,D-4045,G-5067,2024-09-29T01:03:10,ATM,FAIL
L-7708,C-1366,D-4087,G-5103,2024-08-08T01:15:23,ATM,FAIL
L-7709,C-1055,D-4239,G-5278,2023-12-19T19:37:48,WEB,FAIL
L-7710,C-1005,D-4104,G-5084,2025-06-17T23:07:50,WEB,SUCCESS
L-7711,C-1308,D-4083,G-5000,2024-04-06T14:47:08,IVR,SUCCESS
L-7712,C-1112,D-4384,G-5216,2025-03-20T17:53:25,MOBILE,LOCKED
L-7713,C-1342,D-4162,G-5067,2024-11-24T08:10:57,IVR,FAIL
L-7714,C-1279,D-4293,G-5176,2025-05-18T10:40:31,IVR,SUCCESS
L-7715,C-1097,D-4111,G-5229,2025-05-17T19:30:33,WEB,LOCKED
L-7716,C-1279,D-4151,G-5157,2024-03-06T10:32:51,ATM,LOCKED
L-7717,C-1025,D-4371,G-5086,2024-09-04T08:30:08,ATM,SUCCESS
L-7718,C-1072,D-4202,G-5150,2024-12-01T14:18:06,WEB,SUCCESS
L-7719,C-1220,D-4141,G-5145,2024-08-25T13:48:05,WEB,SUCCESS
L-7720,C-1231,D-4104,G-5128,2024-12-16T18:55:25,WEB,FAIL
L-7721,C-1240,D-4273,G-5055,2023-09-25T11:55:42,MOBILE,FAIL
L-7722,C-1379,D-4255,G-5262,2023-09-08T18:56:29,MOBILE,SUCCESS
L-7723,C-1038,D-4007,G-5082,2024-09-12T20:17:43,WEB,FAIL
L-7724,C-1457,D-4301,G-5274,2023-10-13T19:37:01,MOBILE,SUCCESS
L-7725,C-1321,D-4099,G-5133,2025-02-28T13:50:59,IVR,SUCCESS
L-7726,C-1293,D-4279,G-5174,2024-04-03T22:44:49,IVR,LOCKED
L-7727,C-1351,D-4310,G-5224,2025-07-05T13:10:12,MOBILE,FAIL
L-7728,C-1443,D-4118,G-5276,2024-05-09T14:35:36,MOBILE,SUCCESS
L-7729,C-1434,D-4263,G-5090,2025-07-19T22:48:29,ATM,FAIL
L-7730,C-1014,D-4173,G-5117,2024-06-04T10:29:45,IVR,LOCKED
L-7731,C-1011,D-4252,G-5278,2024-12-04T11:28:00,IVR,FAIL
L-7732,C-1348,D-4060,G-5232,2024-04-03T07:34:04,IVR,LOCKED
L-7733,C-1031,D-4206,G-5254,2024-10-24T18:10:14,MOBILE,FAIL
L-7734,C-1265,D-4399,G-5075,2025-06-02T21:31:26,WEB,FAIL
L-7735,C-1391,D-4001,G-5192,2024-04-23T18:24:54,MOBILE,SUCCESS
L-7736,C-1337,D-4087,G-5092,2024-11-10T16:01:12,MOBILE,LOCKED
L-7737,C-1178,D-4167,G-5081,2025-02-10T22:34:53,WEB,FAIL
L-7738,C-1347,D-4337,G-5187,2025-03-21T04:09:28,WEB,FAIL
L-7739,C-1276,D-4229,G-5053,2024-07-14T17:21:32,ATM,FAIL
L-7740,C-1291,D-4076,G-5037,2024-08-19T06:57:17,MOBILE,SUCCESS
L-7741,C-1292,D-4071,G-5167,2025-07-22T19:25:29,IVR,FAIL
L-7742,C-1386,D-4304,G-5020,2024-03-19T12:19:19,ATM,SUCCESS
L-7743,C-1220,D-4319,G-5277,2025-08-11T17:17:31,ATM,LOCKED
L-7744,C-1444,D-4008,G-5081,2025-03-07T12:22:20,MOBILE,SUCCESS
L-7745,C-1435,D-4169,G-5017,2025-06-13T05:54:10,MOBILE,LOCKED
L-7746,C-1430,D-4277,G-5221,2025-07-19T21:01:17,ATM,LOCKED
L-7747,C-1496,D-4149,G-5066,2023-11-16T12:37:30,ATM,LOCKED
L-7748,C-1172,D-4376,G-5262,2024-07-30T12:11:33,WEB,LOCKED
L-7749,C-1043,D-4145,G-5177,2024-07-22T17:40:46,IVR,LOCKED
L-7750,C-1279,D-4259,G-5234,2023-12-07T12:51:21,WEB,LOCKED
L-7751,C-1335,D-4225,G-5046,2024-01-26T22:47:38,ATM,SUCCESS
L-7752,C-1120,D-4278,G-5205,2025-02-02T23:36:33,IVR,FAIL
L-7753,C-1244,D-4100,G-5276,2024-11-06T08:32:46,MOBILE,SUCCESS
L-7754,C-1478,D-4315,G-5231,2024-05-17T08:43:51,ATM,FAIL
L-7755,C-1399,D-4039,G-5032,2025-04-29T16:38:22,IVR,FAIL
L-7756,C-1312,D-4272,G-5252,2024-07-19T03:57:57,IVR,LOCKED
L-7757,C-1076,D-4319,G-5294,2025-01-19T10:01:15,IVR,LOCKED
L-7758,C-1254,D-4367,G-5078,2025-06-13T05:56:54,MOBILE,FAIL
L-7759,C-1264,D-4295,G-5100,2024-09-09T01:18:34,IVR,LOCKED
L-7760,C-1019,D-4329,G-5272,2023-11-25T18:16:19,ATM,LOCKED
L-7761,C-1268,D-4000,G-5204,2023-12-24T05:00:52,MOBILE,LOCKED
L-7762,C-1320,D-4121,G-5188,2024-05-08T19:10:21,WEB,LOCKED
L-7763,C-1137,D-4015,G-5184,2024-06-04T07:14:41,IVR,FAIL
L-7764,C-1372,D-4317,G-5169,2024-11-23T19:40:09,IVR,LOCKED
L-7765,C-1019,D-4015,G-5063,2024-02-14T05:13:04,MOBILE,FAIL
L-7766,C-1460,D-4277,G-5090,2024-05-19T08:57:18,ATM,FAIL
L-7767,C-1137,D-4128,G-5093,2025-07-26T21:17:10,IVR,FAIL
L-7768,C-1303,D-4201,G-5100,2023-09-18T18:23:45,MOBILE,FAIL
L-7769,C-1423,D-4313,G-5150,2025-08-18T00:24:11,MOBILE,LOCKED
L-7770,C-1126,D-4324,G-5068,2024-01-04T15:22:39,ATM,FAIL
L-7771,C-1425,D-4113,G-5099,2025-04-20T16:58:48,WEB,FAIL
L-7772,C-1207,D-4084,G-5133,2024-08-10T09:39:39,WEB,LOCKED
L-7773,C-1348,D-4167,G-5095,2024-07-26T06:34:35,ATM,LOCKED
L-7774,C-1477,D-4247,G-5091,2024-08-07T13:35:21,ATM,FAIL
L-7775,C-1085,D-4294,G-5087,2024-03-18T05:40:17,IVR,LOCKED
L-7776,C-1113,D-4355,G-5113,2024-12-23T06:57:27,ATM,LOCKED
L-7777,C-1311,D-4351,G-5189,2025-03-18T20:43:04,WEB,SUCCESS
L-7778,C-1440,D-4258,G-5054,2025-05-02T03:13:24,IVR,FAIL
L-7779,C-1187,D-4013,G-5250,2023-09-11T17:40:48,ATM,FAIL
L-7780,C-1486,D-4286,G-5166,2024-06-13T07:18:20,WEB,LOCKED
L-7781,C-1164,D-4387,G-5249,2024-04-16T10:55:49,ATM,FAIL
L-7782,C-1114,D-4003,G-5099,2023-11-30T19:39:55,ATM,LOCKED
L-7783,C-1319,D-4061,G-5262,2025-04-25T03:31:10,WEB,SUCCESS
L-7784,C-1467,D-4246,G-5247,2023-12-24T20:25:25,MOBILE,SUCCESS
L-7785,C-1101,D-4267,G-5170,2025-08-03T08:46:40,MOBILE,FAIL
L-7786,C-1406,D-4019,G-5044,2025-04-20T03:39:02,ATM,SUCCESS
L-7787,C-1201,D-4157,G-5045,2023-12-23T10:28:31,ATM,FAIL
L-7788,C-1232,D-4055,G-5167,2024-09-10T19:04:06,ATM,SUCCESS
L-7789,C-1054,D-4110,G-5088,2023-12-19T03:36:31,ATM,LOCKED
L-7790,C-1453,D-4109,G-5214,2025-02-04T09:04:52,IVR,LOCKED
L-7791,C-1433,D-4268,G-5049,2024-09-04T11:15:38,MOBILE,FAIL
L-7792,C-1229,D-4162,G-5023,2024-06-30T03:45:41,WEB,LOCKED
L-7793,C-1136,D-4076,G-5055,2024-06-01T12:45:15,ATM,SUCCESS
L-7794,C-1018,D-4397,G-5181,2024-01-26T20:18:14,MOBILE,FAIL
L-7795,C-1196,D-4315,G-5270,2025-05-13T00:50:43,WEB,LOCKED
L-7796,C-1302,D-4268,G-5242,2023-10-14T07:21:05,WEB,LOCKED
L-7797,C-1375,D-4067,G-5244,2024-04-02T09:32:22,WEB,FAIL
L-7798,C-1184,D-4066,G-5120,2025-05-22T04:11:23,ATM,FAIL
L-7799,C-1083,D-4070,G-5169,2024-06-07T06:10:06,IVR,FAIL
L-7800,C-1029,D-4166,G-5298,2023-11-22T11:17:10,IVR,FAIL
L-7801,C-1275,D-4226,G-5143,2025-02-15T04:01:27,ATM,SUCCESS
L-7802,C-1070,D-4252,G-5172,2024-12-26T01:07:51,ATM,LOCKED
L-7803,C-1457,D-4342,G-5143,2024-01-30T10:18:45,ATM,LOCKED
L-7804,C-1301,D-4216,G-5186,2024-03-28T04:14:12,ATM,LOCKED
L-7805,C-1430,D-4314,G-5147,2023-11-14T17:40:43,MOBILE,LOCKED
L-7806,C-1065,D-4155,G-5060,2024-09-15T03:46:58,WEB,LOCKED
L-7807,C-1219,D-4170,G-5013,2025-07-30T14:05:47,MOBILE,SUCCESS
L-7808,C-1451,D-4020,G-5021,2025-08-17T01:16:51,MOBILE,FAIL
L-7809,C-1190,D-4327,G-5117,2025-01-02T07:30:35,MOBILE,SUCCESS
L-7810,C-1490,D-4121,G-5067,2025-05-23T19:06:53,WEB,FAIL
L-7811,C-1444,D-4162,G-5035,2023-10-03T22:53:32,MOBILE,SUCCESS
L-7812,C-1165,D-4174,G-5246,2023-10-08T23:15:24,WEB,LOCKED
L-7813,C-1104,D-4324,G-5217,2024-05-15T20:40:22,MOBILE,LOCKED
L-7814,C-1051,D-4145,G-5155,2024-04-02T07:30:19,ATM,LOCKED
L-7815,C-1268,D-4315,G-5196,2024-06-04T17:00:01,IVR,LOCKED
L-7816,C-1317,D-4366,G-5251,2024-05-13T20:18:05,MOBILE,FAIL
L-7817,C-1493,D-4353,G-5113,2024-10-31T04:14:43,IVR,FAIL
L-7818,C-1460,D-4326,G-5225,2024-02-29T11:45:30,ATM,LOCKED
L-7819,C-1211,D-4076,G-5003,2025-05-01T09:54:16,MOBILE,FAIL
L-7820,C-1433,D-4263,G-5085,2024-04-07T15:36:57,ATM,FAIL
L-7821,C-1107,D-4035,G-5269,2024-05-26T21:31:03,MOBILE,SUCCESS
L-7822,C-1362,D-4278,G-5054,2024-05-28T19:16:02,MOBILE,SUCCESS
L-7823,C-1428,D-4032,G-5064,2024-12-22T01:32:13,MOBILE,LOCKED
L-7824,C-1073,D-4330,G-5003,2024-05-13T16:58:52,ATM,LOCKED
L-7825,C-1047,D-4030,G-5193,2025-07-16T02:01:39,WEB,SUCCESS
L-7826,C-1266,D-4125,G-5212,2025-06-01T20:23:26,ATM,FAIL
L-7827,C-1081,D-4104,G-5283,2024-06-03T22:14:16,IVR,FAIL
L-7828,C-1012,D-4272,G-5084,2025-08-12T23:17:16,IVR,FAIL
L-7829,C-1265,D-4361,G-5044,2024-07-29T13:09:47,IVR,SUCCESS
L-7830,C-1402,D-4092,G-5179,2025-05-10T01:05:29,IVR,FAIL
L-7831,C-1164,D-4133,G-5185,2024-01-19T01:45:33,ATM,FAIL
L-7832,C-1069,D-4194,G-5079,2023-11-30T02:54:32,WEB,FAIL
L-7833,C-1072,D-4316,G-5046,2024-07-20T20:46:29,IVR,FAIL
L-7834,C-1460,D-4336,G-5283,2024-11-02T03:57:08,MOBILE,LOCKED
L-7835,C-1052,D-4200,G-5027,2025-01-22T23:13:41,MOBILE,LOCKED
L-7836,C-1225,D-4061,G-5240,2024-02-09T07:38:32,MOBILE,SUCCESS
L-7837,C-1234,D-4351,G-5110,2024-01-31T15:44:54,MOBILE,FAIL
L-7838,C-1403,D-4367,G-5111,2024-06-11T06:58:53,MOBILE,SUCCESS
L-7839,C-1166,D-4093,G-5088,2025-05-04T12:57:33,MOBILE,LOCKED
L-7840,C-1489,D-4290,G-5109,2025-08-16T04:50:35,IVR,SUCCESS
L-7841,C-1489,D-4051,G-5218,2025-01-18T16:03:09,ATM,LOCKED
L-7842,C-1437,D-4299,G-5038,2024-09-05T05:30:30,ATM,SUCCESS
L-7843,C-1283,D-4281,G-5073,2025-02-19T18:28:07,MOBILE,SUCCESS
L-7844,C-1166,D-4334,G-5186,2025-06-25T01:05:08,MOBILE,LOCKED
L-7845,C-1438,D-4276,G-5104,2025-04-11T04:55:59,ATM,LOCKED
L-7846,C-1481,D-4157,G-5136,2024-07-13T14:28:16,IVR,SUCCESS
L-7847,C-1250,D-4371,G-5237,2024-07-13T17:14:51,IVR,SUCCESS
L-7848,C-1082,D-4201,G-5148,2024-09-24T21:30:46,MOBILE,SUCCESS
L-7849,C-1292,D-4170,G-5133,2023-10-07T11:35:01,ATM,LOCKED
L-7850,C-1415,D-4396,G-5255,2024-11-03T21:50:31,WEB,SUCCESS
L-7851,C-1457,D-4228,G-5298,2025-05-24T18:23:01,IVR,SUCCESS
L-7852,C-1095,D-4292,G-5089,2025-04-25T05:01:29,IVR,SUCCESS
L-7853,C-1082,D-4028,G-5169,2024-12-14T12:14:21,MOBILE,LOCKED
L-7854,C-1461,D-4305,G-5239,2024-05-29T04:07:16,IVR,LOCKED
L-7855,C-1057,D-4109,G-5251,2025-04-06T19:22:51,ATM,SUCCESS
L-7856,C-1296,D-4285,G-5265,2023-09-01T14:32:22,MOBILE,SUCCESS
L-7857,C-1076,D-4014,G-5050,2024-04-16T18:19:08,MOBILE,FAIL
L-7858,C-1203,D-4373,G-5027,2025-05-11T16:28:35,MOBILE,SUCCESS
L-7859,C-1019,D-4022,G-5135,2025-03-26T07:18:42,IVR,LOCKED
L-7860,C-1415,D-4351,G-5238,2024-11-19T11:23:09,IVR,FAIL
L-7861,C-1350,D-4107,G-5190,2023-11-05T18:09:47,ATM,SUCCESS
L-7862,C-1121,D-4326,G-5273,2023-09-18T20:12:21,IVR,SUCCESS
L-7863,C-1408,D-4384,G-5020,2024-09-20T01:19:45,MOBILE,SUCCESS
L-7864,C-1142,D-4154,G-5120,2024-07-15T17:58:29,IVR,LOCKED
L-7865,C-1041,D-4293,G-5293,2025-04-07T04:47:24,ATM,SUCCESS
L-7866,C-1235,D-4034,G-5177,2025-03-05T21:26:27,MOBILE,SUCCESS
L-7867,C-1446,D-4372,G-5292,2023-10-05T00:48:00,WEB,SUCCESS
L-7868,C-1398,D-4076,G-5295,2024-04-10T16:33:38,MOBILE,LOCKED
L-7869,C-1482,D-4300,G-5178,2024-01-29T15:00:53,WEB,SUCCESS
L-7870,C-1155,D-4101,G-5244,2023-10-27T06:44:12,ATM,LOCKED
L-7871,C-1444,D-4376,G-5261,2024-08-28T11:00:06,MOBILE,SUCCESS
L-7872,C-1313,D-4100,G-5002,2023-11-03T12:47:09,IVR,FAIL
L-7873,C-1042,D-4107,G-5255,2024-06-09T09:13:01,WEB,LOCKED
L-7874,C-1495,D-4058,G-5074,2025-08-02T22:32:45,IVR,SUCCESS
L-7875,C-1324,D-4077,G-5077,2024-05-08T14:16:01,WEB,SUCCESS
L-7876,C-1080,D-4060,G-5235,2025-02-05T02:50:17,IVR,FAIL
L-7877,C-1385,D-4338,G-5071,2024-08-26T19:51:04,WEB,SUCCESS
L-7878,C-1310,D-4394,G-5045,2024-11-02T20:57:01,WEB,SUCCESS
L-7879,C-1195,D-4206,G-5053,2024-05-01T22:31:47,MOBILE,SUCCESS
L-7880,C-1021,D-4061,G-5016,2025-04-12T12:02:35,IVR,SUCCESS
L-7881,C-1370,D-4175,G-5270,2023-12-27T19:27:53,IVR,SUCCESS
L-7882,C-1101,D-4318,G-5109,2023-11-07T04:18:44,WEB,FAIL
L-7883,C-1292,D-4098,G-5220,2024-12-24T14:18:41,IVR,FAIL
L-7884,C-1106,D-4274,G-5006,2025-03-06T09:42:19,MOBILE,FAIL
L-7885,C-1333,D-4340,G-5154,2024-11-18T08:28:01,WEB,SUCCESS
L-7886,C-1391,D-4144,G-5090,2024-08-15T08:45:03,WEB,SUCCESS
L-7887,C-1145,D-4011,G-5285,2024-11-21T10:46:05,IVR,LOCKED
L-7888,C-1268,D-4071,G-5172,2024-02-22T09:15:50,WEB,LOCKED
L-7889,C-1340,D-4167,G-5068,2024-02-15T19:49:04,MOBILE,LOCKED
L-7890,C-1146,D-4192,G-5065,2024-06-25T05:43:44,WEB,LOCKED
L-7891,C-1099,D-4358,G-5187,2024-10-31T09:54:19,ATM,LOCKED
L-7892,C-1194,D-4033,G-5000,2024-06-19T14:30:49,MOBILE,LOCKED
L-7893,C-1341,D-4291,G-5176,2025-07-15T15:31:40,MOBILE,LOCKED
L-7894,C-1298,D-4254,G-5008,2023-10-01T11:15:00,WEB,SUCCESS
L-7895,C-1496,D-4232,G-5060,2025-04-22T04:38:37,MOBILE,FAIL
L-7896,C-1097,D-4217,G-5183,2025-08-24T05:32:17,ATM,LOCKED
L-7897,C-1187,D-4198,G-5157,2024-12-17T01:46:35,MOBILE,SUCCESS
