login_id,customer_id,device_id,geo_id,ts,channel,result
L-7898,C-1433,D-4013,G-5132,2025-02-06T00:24:22,WEB,LOCKED
L-7899,C-1398,D-4079,G-5013,2024-03-01T23:22:02,MOBILE,FAIL
L-7900,C-1476,D-4027,G-5216,2025-07-02T13:51:35,WEB,FAIL
L-7901,C-1314,D-4082,G-5245,2023-10-18T19:43:18,MOBILE,LOCKED
L-7902,C-1253,D-4142,G-5030,2025-01-26T14:14:29,MOBILE,LOCKED
L-7903,C-1317,D-4031,G-5226,2025-02-04T17:06:21,WEB,FAIL
L-7904,C-1218,D-4302,G-5011,2024-07-17T23:16:00,IVR,SUCCESS
L-7905,C-1066,D-4064,G-5144,2023-09-23T13:29:56,WEB,FAIL
L-7906,C-1163,D-4133,G-5081,2024-10-06T04:30:42,WEB,SUCCESS
L-7907,C-1359,D-4363,G-5146,2024-11-15T18:21:54,WEB,SUCCESS
L-7908,C-1030,D-4063,G-5008,2025-07-12T16:25:58,ATM,FAIL
L-7909,C-1489,D-4254,G-5288,2024-10-01T15:17:41,IVR,FAIL
L-7910,C-1216,D-4157,G-5033,2024-09-22T17:26:33,ATM,FAIL
L-7911,C-1302,D-4346,G-5178,2024-10-23T21:42:41,ATM,FAIL
L-7912,C-1217,D-4088,G-5126,2024-05-24T14:52:08,ATM,FAIL
L-7913,C-1430,D-4054,G-5070,2025-01-09T12:08:02,ATM,FAIL
L-7914,C-1222,D-4001,G-5056,2025-02-04T03:03:21,WEB,LOCKED
L-7915,C-1030,D-4393,G-5060,2023-09-14T13:12:10,WEB,SUCCESS
L-7916,C-1106,D-4013,G-5211,2023-11-02T21:53:07,MOBILE,SUCCESS
L-7917,C-1230,D-4204,G-5141,2023-09-21T12:22:52,WEB,FAIL
L-7918,C-1082,D-4216,G-5264,2024-06-07T19:52:45,WEB,LOCKED
L-7919,C-1006,D-4264,G-5049,2024-06-10T08:29:43,ATM,FAIL
L-7920,C-1054,D-4075,G-5015,2025-05-01T05:14:08,WEB,FAIL
L-7921,C-1360,D-4031,G-5237,2025-04-09T19:02:26,WEB,SUCCESS
L-7922,C-1260,D-4021,G-5209,2024-10-28T05:06:06,IVR,SUCCESS
L-7923,C-1126,D-4027,G-5236,2024-01-26T12:05:08,MOBILE,FAIL
L-7924,C-1040,D-4024,G-5147,2024-12-02T10:28:28,ATM,LOCKED
L-7925,C-1488,D-4141,G-5251,2023-10-26T08:45:43,ATM,SUCCESS
L-7926,C-1410,D-4205,G-5089,2023-11-06T16:06:02,WEB,LOCKED
L-7927,C-1100,D-4012,G-5008,2023-11-18T11:18:16,IVR,SUCCESS
L-7928,C-1178,D-4272,G-5270,2024-06-08T12:06:04,ATM,FAIL
L-7929,C-1218,D-4360,G-5219,2025-06-09T22:59:48,ATM,FAIL
L-7930,C-1015,D-4104,G-5061,2024-02-01T11:43:49,WEB,FAIL
L-7931,C-1101,D-4343,G-5102,2024-01-08T02:26:06,IVR,SUCCESS
L-7932,C-1421,D-4225,G-5130,2023-09-29T12:21:36,IVR,FAIL
L-7933,C-1223,D-4076,G-5040,2023-12-30T05:01:34,ATM,LOCKED
L-7934,C-1032,D-4268,G-5123,2024-07-06T20:00:38,MOBILE,LOCKED
L-7935,C-1437,D-4243,G-5009,2024-04-03T22:59:02,WEB,SUCCESS
L-7936,C-1136,D-4206,G-5212,2023-10-03T05:24:43,IVR,SUCCESS
L-7937,C-1159,D-4169,G-5012,2023-09-21T04:17:52,WEB,SUCCESS
L-7938,C-1025,D-4228,G-5248,2024-12-13T05:03:56,IVR,SUCCESS
L-7939,C-1467,D-4129,G-5019,2025-02-26T14:38:35,WEB,LOCKED
L-7940,C-1335,D-4134,G-5299,2024-01-21T00:46:24,MOBILE,LOCKED
L-7941,C-1393,D-4282,G-5034,2025-02-09T08:59:25,ATM,LOCKED
L-7942,C-1001,D-4161,G-5127,2025-02-03T01:52:23,WEB,FAIL
L-7943,C-1401,D-4088,G-5021,2025-03-18T08:13:52,ATM,LOCKED
L-7944,C-1311,D-4256,G-5019,2024-02-26T22:19:52,ATM,LOCKED
L-7945,C-1425,D-4306,G-5254,2025-02-26T04:26:05,IVR,LOCKED
L-7946,C-1270,D-4252,G-5114,2024-02-11T05:11:59,WEB,SUCCESS
L-7947,C-1237,D-4302,G-5224,2025-08-26T00:26:32,WEB,FAIL
L-7948,C-1195,D-4308,G-5284,2024-11-11T19:29:03,ATM,SUCCESS
L-7949,C-1210,D-4195,G-5050,2024-07-28T05:14:29,MOBILE,SUCCESS
L-7950,C-1248,D-4146,G-5025,2024-03-02T07:16:12,IVR,FAIL
L-7951,C-1292,D-4136,G-5127,2024-09-17T18:00:16,MOBILE,SUCCESS
L-7952,C-1390,D-4165,G-5223,2024-11-24T20:07:46,MOBILE,SUCCESS
L-7953,C-1377,D-4352,G-5263,2023-09-28T15:00:18,ATM,LOCKED
L-7954,C-1291,D-4058,G-5228,2024-01-17T05:05:14,WEB,SUCCESS
L-7955,C-1364,D-4135,G-5084,2025-08-02T02:35:16,IVR,LOCKED
L-7956,C-1071,D-4013,G-5109,2023-08-28T11:00:10,IVR,SUCCESS
L-7957,C-1263,D-4235,G-5276,2025-01-24T14:53:17,MOBILE,SUCCESS
L-7958,C-1045,D-4210,G-5028,2025-01-27T06:40:29,MOBILE,LOCKED
L-7959,C-1340,D-4337,G-5014,2025-07-17T10:31:47,ATM,SUCCESS
L-7960,C-1435,D-4279,G-5042,2024-02-26T00:42:06,MOBILE,FAIL
L-7961,C-1350,D-4359,G-5292,2024-10-21T14:11:20,IVR,SUCCESS
L-7962,C-1459,D-4057,G-5042,2024-11-03T22:19:06,IVR,SUCCESS
L-7963,C-1374,D-4275,G-5257,2025-01-01T18:41:05,ATM,LOCKED
L-7964,C-1260,D-4015,G-5036,2024-08-08T04:24:15,IVR,FAIL
L-7965,C-1155,D-4273,G-5070,2024-10-02T11:55:28,MOBILE,SUCCESS
L-7966,C-1231,D-4182,G-5267,2024-01-05T06:21:35,MOBILE,LOCKED
L-7967,C-1225,D-4259,G-5191,2025-01-16T05:26:49,IVR,SUCCESS
L-7968,C-1276,D-4088,G-5031,2023-10-14T07:54:53,WEB,FAIL
L-7969,C-1276,D-4023,G-5214,2024-11-03T05:11:40,IVR,FAIL
L-7970,C-1242,D-4341,G-5047,2024-10-13T00:15:01,MOBILE,SUCCESS
L-7971,C-1194,D-4288,G-5043,2024-12-16T04:49:03,ATM,LOCKED
L-7972,C-1206,D-4046,G-5043,2024-02-06T15:37:02,MOBILE,LOCKED
L-7973,C-1456,D-4255,G-5138,2024-10-09T20:08:53,MOBILE,LOCKED
L-7974,C-1343,D-4216,G-5286,2024-04-13T08:53:36,MOBILE,FAIL
L-7975,C-1371,D-4385,G-5200,2024-04-02T15:07:40,IVR,LOCKED
L-7976,C-1325,D-4025,G-5136,2025-08-25T00:09:31,WEB,LOCKED
L-7977,C-1181,D-4117,G-5060,2024-08-09T22:19:06,ATM,SUCCESS
L-7978,C-1404,D-4297,G-5216,2024-10-03T06:03:55,WEB,FAIL
L-7979,C-1218,D-4022,G-5253,2023-11-11T17:21:49,MOBILE,SUCCESS
L-7980,C-1249,D-4145,G-5283,2025-04-02T04:42:24,MOBILE,FAIL
L-7981,C-1370,D-4193,G-5181,2025-04-04T16:55:36,WEB,FAIL
L-7982,C-1297,D-4337,G-5203,2024-07-11T17:45:57,MOBILE,FAIL
L-7983,C-1327,D-4023,G-5215,2025-04-17T21:54:03,ATM,LOCKED
L-7984,C-1192,D-4196,G-5279,2024-08-12T06:26:57,MOBILE,LOCKED
L-7985,C-1135,D-4313,G-5219,2024-07-27T07:45:48,WEB,FAIL
L-7986,C-1231,D-4261,G-5159,2024-07-05T12:00:42,MOBILE,SUCCESS
L-7987,C-1227,D-4005,G-5078,2024-03-06T13:16:37,ATM,SUCCESS
L-7988,C-1197,D-4072,G-5081,2025-03-29T08:15:27,ATM,LOCKED
L-7989,C-1389,D-4124,G-5208,2025-07-11T14:39:12,ATM,LOCKED
L-7990,C-1279,D-4064,G-5000,2024-03-25T14:03:03,MOBILE,FAIL
L-7991,C-1273,D-4204,G-5272,2025-07-10T14:34:00,MOBILE,LOCKED
L-7992,C-1021,D-4223,G-5070,2025-06-11T14:13:40,ATM,FAIL
L-7993,C-1245,D-4077,G-5269,2025-05-12T08:21:23,IVR,LOCKED
L-7994,C-1294,D-4034,G-5217,2023-12-09T12:15:21,WEB,LOCKED
L-7995,C-1426,D-4032,G-5045,2025-03-22T16:15:34,ATM,SUCCESS
L-7996,C-1109,D-4057,G-5127,2023-09-01T16:50:39,ATM,LOCKED
L-7997,C-1386,D-4307,G-5083,2024-10-21T20:25:22,MOBILE,LOCKED
L-7998,C-1208,D-4055,G-5119,2024-02-23T05:14:52,MOBILE,FAIL
L-7999,C-1368,D-4208,G-5000,2024-04-14T18:53:06,ATM,SUCCESS
L-8000,C-1127,D-4022,G-5130,2024-09-27T15:17:51,ATM,LOCKED
L-8001,C-1261,D-4048,G-5205,2025-02-19T18:32:37,ATM,LOCKED
L-8002,C-1011,D-4084,G-5184,2023-11-06T13:41:06,ATM,FAIL
L-8003,C-1253,D-4074,G-5134,2024-01-17T17:15:51,WEB,LOCKED
L-8004,C-1049,D-4219,G-5162,2024-04-10T21:05:30,WEB,SUCCESS
L-8005,C-1356,D-4148,G-5140,2024-01-18T07:18:52,WEB,LOCKED
L-8006,C-1213,D-4205,G-5032,2025-03-25T13:24:43,IVR,LOCKED
L-8007,C-1247,D-4382,G-5033,2025-04-12T11:24:41,MOBILE,LOCKED
L-8008,C-1132,D-4304,G-5275,2024-07-05T22:45:57,WEB,LOCKED
L-8009,C-1277,D-4373,G-5001,2024-07-29T09:52:10,IVR,FAIL
L-8010,C-1426,D-4282,G-5074,2024-04-09T10:42:50,WEB,FAIL
L-8011,C-1040,D-4226,G-5138,2024-09-02T23:04:52,IVR,LOCKED
L-8012,C-1434,D-4053,G-5115,2024-03-29T13:35:13,ATM,LOCKED
L-8013,C-1094,D-4201,G-5192,2023-12-20T05:13:18,ATM,LOCKED
L-8014,C-1216,D-4315,G-5275,2025-03-13T23:08:59,MOBILE,LOCKED
L-8015,C-1499,D-4297,G-5202,2025-05-21T12:05:16,IVR,FAIL
L-8016,C-1476,D-4259,G-5195,2024-07-12T08:56:47,ATM,LOCKED
L-8017,C-1456,D-4046,G-5167,2024-04-20T23:34:35,ATM,LOCKED
L-8018,C-1133,D-4160,G-5025,2024-03-27T00:26:24,WEB,SUCCESS
L-8019,C-1314,D-4069,G-5092,2025-06-15T09:38:43,WEB,LOCKED
L-8020,C-1399,D-4244,G-5184,2023-09-18T20:31:07,MOBILE,LOCKED
L-8021,C-1475,D-4195,G-5022,2024-03-13T16:36:56,ATM,SUCCESS
L-8022,C-1036,D-4242,G-5040,2024-08-20T06:20:52,IVR,LOCKED
L-8023,C-1372,D-4031,G-5116,2025-01-11T01:41:04,IVR,SUCCESS
L-8024,C-1215,D-4160,G-5127,2024-11-02T14:25:20,IVR,LOCKED
L-8025,C-1331,D-4064,G-5051,2024-01-24T08:16:43,ATM,FAIL
L-8026,C-1190,D-4306,G-5028,2025-04-12T22:03:24,IVR,FAIL
L-8027,C-1003,D-4025,G-5012,2025-02-08T00:23:51,ATM,SUCCESS
L-8028,C-1152,D-4271,G-5297,2025-04-11T17:52:10,ATM,SUCCESS
L-8029,C-1024,D-4150,G-5192,2024-01-02T20:27:39,IVR,LOCKED
L-8030,C-1442,D-4140,G-5285,2025-04-09T03:15:55,IVR,FAIL
L-8031,C-1254,D-4210,G-5025,2024-09-13T23:13:48,ATM,FAIL
L-8032,C-1134,D-4082,G-5007,2024-12-04T00:45:30,ATM,FAIL
L-8033,C-1216,D-4186,G-5250,2025-05-24T19:28:45,IVR,FAIL
L-8034,C-1275,D-4014,G-5292,2024-07-28T17:38:07,IVR,FAIL
L-8035,C-1393,D-4163,G-5113,2024-07-07T06:35:45,MOBILE,LOCKED
L-8036,C-1412,D-4311,G-5014,2024-02-28T16:20:19,IVR,SUCCESS
L-8037,C-1124,D-4189,G-5132,2024-08-04T03:24:52,IVR,FAIL
L-8038,C-1401,D-4066,G-5094,2024-11-29T20:19:26,IVR,FAIL
L-8039,C-1358,D-4148,G-5027,2025-04-27T05:03:06,WEB,FAIL
L-8040,C-1323,D-4171,G-5177,2025-01-13T08:52:37,MOBILE,SUCCESS
L-8041,C-1004,D-4355,G-5217,2024-05-06T18:08:20,MOBILE,SUCCESS
L-8042,C-1060,D-4089,G-5077,2024-10-02T03:02:10,ATM,SUCCESS
L-8043,C-1493,D-4390,G-5231,2023-11-06T17:46:24,IVR,FAIL
L-8044,C-1355,D-4336,G-5242,2025-02-07T03:25:58,ATM,FAIL
L-8045,C-1068,D-4391,G-5161,2025-02-14T21:02:54,WEB,FAIL
L-8046,C-1014,D-4053,G-5040,2024-10-26T12:03:25,MOBILE,FAIL
L-8047,C-1363,D-4051,G-5047,2024-08-29T00:27:48,ATM,LOCKED
L-8048,C-1417,D-4128,G-5273,2024-08-05T03:20:27,IVR,SUCCESS
L-8049,C-1003,D-4389,G-5274,2025-05-28T04:42:56,WEB,SUCCESS
L-8050,C-1242,D-4301,G-5264,2025-06-20T11:00:01,IVR,FAIL
L-8051,C-1364,D-4253,G-5286,2024-04-17T09:48:03,MOBILE,SUCCESS
L-8052,C-1447,D-4040,G-5088,2024-03-25T07:39:27,ATM,FAIL
L-8053,C-1476,D-4006,G-5139,2024-12-11T21:16:38,IVR,SUCCESS
L-8054,C-1367,D-4209,G-5134,2024-11-08T13:27:33,MOBILE,LOCKED
L-8055,C-1415,D-4217,G-5038,2024-01-04T15:32:25,MOBILE,LOCKED
L-8056,C-1056,D-4084,G-5027,2024-04-24T04:51:49,MOBILE,LOCKED
L-8057,C-1128,D-4117,G-5245,2024-06-23T01:33:28,ATM,SUCCESS
L-8058,C-1220,D-4177,G-5197,2024-10-08T11:44:03,WEB,FAIL
L-8059,C-1283,D-4179,G-5086,2024-08-06T21:02:54,ATM,FAIL
L-8060,C-1485,D-4263,G-5089,2025-01-23T02:45:39,ATM,SUCCESS
L-8061,C-1063,D-4343,G-5285,2023-11-03T03:47:40,MOBILE,LOCKED
L-8062,C-1166,D-4129,G-5185,2024-04-20T04:57:34,ATM,SUCCESS
L-8063,C-1016,D-4346,G-5219,2025-08-19T16:11:55,ATM,FAIL
L-8064,C-1334,D-4188,G-5146,2024-03-13T08:54:39,IVR,FAIL
L-8065,C-1378,D-4074,G-5100,2024-06-19T20:13:50,WEB,SUCCESS
L-8066,C-1071,D-4099,G-5078,2025-05-20T22:34:48,IVR,FAIL
L-8067,C-1394,D-4275,G-5251,2024-12-12T06:09:03,WEB,FAIL
L-8068,C-1224,D-4396,G-5203,2024-02-11T06:56:09,MOBILE,SUCCESS
L-8069,C-1340,D-4150,G-5085,2025-05-03T15:17:22,IVR,SUCCESS
L-8070,C-1015,D-4098,G-5284,2024-11-10T13:08:59,IVR,LOCKED
L-8071,C-1086,D-4037,G-5243,2024-12-17T11:52:44,ATM,LOCKED
L-8072,C-1006,D-4335,G-5277,2025-02-22T16:58:59,WEB,SUCCESS
L-8073,C-1310,D-4198,G-5126,2024-05-12T17:38:03,WEB,FAIL
L-8074,C-1168,D-4365,G-5099,2024-03-07T05:13:30,WEB,FAIL
L-8075,C-1311,D-4117,G-5166,2023-11-05T21:46:23,MOBILE,FAIL
L-8076,C-1319,D-4117,G-5169,2025-05-16T23:59:51,MOBILE,FAIL
L-8077,C-1006,D-4018,G-5053,2024-05-06T13:56:21,WEB,LOCKED
L-8078,C-1446,D-4202,G-5225,2024-05-09T02:25:31,IVR,LOCKED
L-8079,C-1146,D-4263,G-5034,2025-05-15T05:21:24,IVR,FAIL
L-8080,C-1088,D-4142,G-5130,2024-07-31T02:50:07,ATM,LOCKED
L-8081,C-1489,D-4184,G-5133,2024-07-04T20:59:58,ATM,FAIL
L-8082,C-1027,D-4272,G-5107,2024-04-24T02:06:37,ATM,LOCKED
L-8083,C-1033,D-4243,G-5111,2025-01-15T05:25:19,IVR,LOCKED
L-8084,C-1401,D-4282,G-5054,2023-12-16T13:06:44,WEB,LOCKED
L-8085,C-1351,D-4333,G-5164,2024-01-25T18:56:53,MOBILE,LOCKED
L-8086,C-1305,D-4063,G-5075,2024-12-16T06:54:04,IVR,LOCKED
L-8087,C-1262,D-4338,G-5130,2024-03-30T09:14:51,IVR,LOCKED
L-8088,C-1290,D-4296,G-5217,2023-09-03T12:22:03,MOBILE,LOCKED
L-8089,C-1306,D-4031,G-5156,2023-12-23T02:08:21,ATM,FAIL
L-8090,C-1296,D-4359,G-5068,2024-12-25T06:18:23,IVR,SUCCESS
L-8091,C-1140,D-4230,G-5070,2024-06-15T19:54:02,ATM,FAIL
L-8092,C-1119,D-4018,G-5045,2025-05-02T21:56:18,IVR,LOCKED
L-8093,C-1129,D-4089,G-5137,2025-05-04T05:23:29,MOBILE,SUCCESS
L-8094,C-1425,D-4285,G-5115,2024-11-21T15:42:32,IVR,SUCCESS
L-8095,C-1266,D-4120,G-5121,2025-04-07T02:24:18,WEB,SUCCESS
L-8096,C-1499,D-4057,G-5281,2023-09-04T04:37:41,IVR,SUCCESS
L-8097,C-1200,D-4080,G-5290,2025-06-14T08:43:19,MOBILE,SUCCESS
L-8098,C-1264,D-4263,G-5025,2024-10-31T01:10:06,MOBILE,SUCCESS
L-8099,C-1074,D-4062,G-5022,2025-08-24T16:58:13,WEB,SUCCESS
L-8100,C-1094,D-4117,G-5089,2024-11-07T16:21:20,WEB,SUCCESS
L-8101,C-1032,D-4354,G-5267,2025-05-12T23:37:32,IVR,FAIL
L-8102,C-1222,D-4194,G-5058,2024-06-12T20:37:45,WEB,SUCCESS
L-8103,C-1260,D-4323,G-5285,2024-03-21T22:26:01,IVR,LOCKED
L-8104,C-1197,D-4062,G-5005,2025-04-12T06:42:21,WEB,FAIL
L-8105,C-1096,D-4190,G-5196,2024-11-26T04:05:17,WEB,FAIL
L-8106,C-1031,D-4370,G-5120,2024-06-23T09:35:04,ATM,FAIL
L-8107,C-1332,D-4124,G-5043,2024-06-24T20:28:46,WEB,FAIL
L-8108,C-1141,D-4215,G-5281,2024-07-16T11:12:18,MOBILE,SUCCESS
L-8109,C-1161,D-4158,G-5209,2025-01-26T03:50:40,ATM,LOCKED
L-8110,C-1404,D-4050,G-5017,2025-05-15T00:24:48,WEB,SUCCESS
L-8111,C-1375,D-4395,G-5008,2024-10-02T23:07:21,IVR,FAIL
L-8112,C-1468,D-4093,G-5001,2023-10-15T04:16:50,ATM,FAIL
L-8113,C-1483,D-4168,G-5194,2025-07-23T13:48:35,IVR,SUCCESS
L-8114,C-1169,D-4010,G-5023,2023-11-29T02:50:46,IVR,FAIL
L-8115,C-1497,D-4342,G-5199,2025-01-21T04:50:35,IVR,FAIL
L-8116,C-1047,D-4037,G-5006,2024-10-17T06:22:50,IVR,FAIL
L-8117,C-1153,D-4044,G-5046,2024-01-14T23:24:50,MOBILE,FAIL
L-8118,C-1000,D-4228,G-5277,2025-06-08T20:12:44,ATM,SUCCESS
L-8119,C-1204,D-4314,G-5137,2023-12-12T14:38:47,IVR,SUCCESS
L-8120,C-1267,D-4314,G-5007,2024-11-16T08:59:39,ATM,LOCKED
L-8121,C-1389,D-4099,G-5220,2025-04-24T13:47:47,IVR,LOCKED
L-8122,C-1103,D-4150,G-5283,2025-05-01T16:42:28,MOBILE,FAIL
L-8123,C-1273,D-4371,G-5290,2023-12-17T21:12:01,IVR,SUCCESS
L-8124,C-1198,D-4310,G-5235,2024-03-02T07:15:35,WEB,LOCKED
L-8125,C-1119,D-4276,G-5221,2025-01-24T01:49:55,WEB,FAIL
L-8126,C-1270,D-4349,G-5248,2025-04-17T06:43:45,WEB,FAIL
L-8127,C-1015,D-4189,G-5219,2025-01-12T09:02:42,MOBILE,FAIL
L-8128,C-1232,D-4039,G-5291,2024-12-28T00:17:01,IVR,FAIL
L-8129,C-1011,D-4354,G-5121,2025-07-10T21:01:10,MOBILE,SUCCESS
L-8130,C-1482,D-4044,G-5067,2025-01-09T00:25:59,IVR,LOCKED
L-8131,C-1391,D-4183,G-5232,2023-12-10T12:15:45,MOBILE,FAIL
L-8132,C-1007,D-4154,G-5040,2024-03-20T09:32:13,WEB,LOCKED
L-8133,C-1188,D-4071,G-5037,2024-06-19T14:23:08,IVR,FAIL
L-8134,C-1171,D-4261,G-5160,2024-11-03T16:08:30,WEB,FAIL
L-8135,C-1249,D-4233,G-5148,2024-09-10T15:49:47,WEB,LOCKED
L-8136,C-1382,D-4070,G-5249,2023-12-11T06:19:01,ATM,FAIL
L-8137,C-1308,D-4094,G-5038,2024-01-17T19:57:36,WEB,LOCKED
L-8138,C-1344,D-4330,G-5282,2025-07-28T04:34:00,MOBILE,FAIL
L-8139,C-1047,D-4311,G-5206,2023-10-06T07:19:25,MOBILE,FAIL
L-8140,C-1136,D-4090,G-5083,2024-02-18T12:51:19,MOBILE,LOCKED
L-8141,C-1482,D-4244,G-5171,2024-08-23T20:17:29,WEB,FAIL
L-8142,C-1027,D-4362,G-5135,2024-02-03T23:00:02,ATM,FAIL
L-8143,C-1469,D-4067,G-5053,2024-02-21T12:34:33,ATM,LOCKED
L-8144,C-1150,D-4190,G-5248,2024-09-07T00:40:56,WEB,FAIL
L-8145,C-1222,D-4399,G-5258,2025-02-25T17:01:14,MOBILE,SUCCESS
L-8146,C-1432,D-4295,G-5072,2024-11-01T23:21:30,MOBILE,FAIL
L-8147,C-1254,D-4000,G-5294,2025-04-18T09:19:47,WEB,LOCKED
L-8148,C-1025,D-4032,G-5204,2024-03-23T03:44:47,MOBILE,LOCKED
L-8149,C-1460,D-4175,G-5209,2023-10-06T21:53:12,ATM,SUCCESS
L-8150,C-1235,D-4087,G-5108,2024-06-22T00:07:35,MOBILE,FAIL
L-8151,C-1433,D-4240,G-5090,2025-02-01T05:34:56,MOBILE,LOCKED
L-8152,C-1312,D-4167,G-5143,2025-03-01T19:44:43,WEB,SUCCESS
L-8153,C-1045,D-4248,G-5266,2023-10-15T12:35:01,MOBILE,SUCCESS
L-8154,C-1352,D-4134,G-5231,2024-01-31T19:45:43,MOBILE,SUCCESS
L-8155,C-1069,D-4214,G-5037,2024-09-29T07:53:22,IVR,LOCKED
L-8156,C-1473,D-4395,G-5191,2024-07-12T20:58:30,WEB,FAIL
L-8157,C-1033,D-4030,G-5179,2024-09-11T15:57:37,WEB,SUCCESS
L-8158,C-1059,D-4294,G-5190,2025-08-10T02:02:35,WEB,LOCKED
L-8159,C-1091,D-4237,G-5055,2024-04-16T04:53:12,WEB,FAIL
L-8160,C-1095,D-4218,G-5041,2025-02-25T14:04:00,WEB,LOCKED
L-8161,C-1185,D-4116,G-5225,2025-07-12T14:31:25,WEB,LOCKED
L-8162,C-1069,D-4102,G-5022,2024-10-04T02:26:57,WEB,FAIL
L-8163,C-1036,D-4220,G-5160,2024-05-06T09:11:40,WEB,SUCCESS
L-8164,C-1489,D-4247,G-5131,2024-09-14T15:24:17,WEB,LOCKED
L-8165,C-1293,D-4159,G-5287,2024-09-19T01:06:50,ATM,LOCKED
L-8166,C-1150,D-4116,G-5072,2024-03-03T13:21:10,IVR,FAIL
L-8167,C-1303,D-4284,G-5293,2023-10-05T12:46:47,MOBILE,FAIL
L-8168,C-1176,D-4067,G-5131,2025-08-16T13:13:43,ATM,FAIL
L-8169,C-1392,D-4059,G-5211,2024-03-19T18:43:47,WEB,LOCKED
L-8170,C-1406,D-4369,G-5263,2025-04-29T00:26:56,MOBILE,FAIL
L-8171,C-1103,D-4159,G-5275,2024-05-08T15:38:08,WEB,SUCCESS
L-8172,C-1461,D-4394,G-5036,2024-05-07T05:15:13,WEB,FAIL
L-8173,C-1170,D-4023,G-5078,2024-11-22T06:21:16,ATM,LOCKED
L-8174,C-1339,D-4312,G-5206,2024-06-20T15:14:38,MOBILE,LOCKED
L-8175,C-1093,D-4035,G-5239,2025-02-09T18:33:56,ATM,SUCCESS
L-8176,C-1497,D-4372,G-5184,2025-05-09T00:09:53,IVR,FAIL
L-8177,C-1268,D-4391,G-5123,2025-08-04T23:52:04,ATM,SUCCESS
L-8178,C-1215,D-4271,G-5030,2025-07-17T10:31:17,IVR,FAIL
L-8179,C-1279,D-4222,G-5019,2024-05-05T10:15:46,IVR,FAIL
L-8180,C-1099,D-4301,G-5280,2025-02-01T10:58:51,MOBILE,LOCKED
L-8181,C-1128,D-4153,G-5277,2025-04-19T22:58:50,MOBILE,LOCKED
L-8182,C-1155,D-4090,G-5162,2024-08-09T14:08:03,MOBILE,FAIL
L-8183,C-1471,D-4322,G-5152,2025-01-22T05:09:16,IVR,SUCCESS
L-8184,C-1276,D-4024,G-5169,2024-07-01T18:47:25,ATM,SUCCESS
L-8185,C-1228,D-4227,G-5141,2025-01-13T18:35:36,WEB,FAIL
L-8186,C-1184,D-4229,G-5171,2025-05-24T01:07:03,ATM,SUCCESS
L-8187,C-1186,D-4203,G-5081,2025-01-24T22:15:16,MOBILE,LOCKED
L-8188,C-1093,D-4373,G-5004,2025-08-07T02:02:50,WEB,LOCKED
L-8189,C-1479,D-4170,G-5166,2025-05-01T19:12:00,WEB,SUCCESS
L-8190,C-1252,D-4322,G-5158,2024-06-10T09:08:14,WEB,LOCKED
L-8191,C-1307,D-4052,G-5119,2025-05-28T21:13:47,WEB,SUCCESS
L-8192,C-1051,D-4236,G-5259,2025-05-09T19:54:16,IVR,SUCCESS
L-8193,C-1307,D-4351,G-5009,2024-08-18T03:32:44,MOBILE,FAIL
L-8194,C-1412,D-4151,G-5227,2024-09-19T19:14:42,IVR,SUCCESS
L-8195,C-1351,D-4359,G-5090,2024-06-20T21:24:41,MOBILE,LOCKED
L-8196,C-1012,D-4207,G-5189,2024-11-04T18:56:21,MOBILE,FAIL
L-8197,C-1418,D-4137,G-5042,2025-02-02T09:45:29,MOBILE,SUCCESS
L-8198,C-1457,D-4042,G-5069,2023-08-28T05:13:28,MOBILE,FAIL
L-8199,C-1461,D-4160,G-5289,2023-10-07T14:15:12,ATM,SUCCESS
